DesignName,ParticipantID,TrialID,Block1,Letter1,Letter2,Modifier1,Size
2key,1,1,1,Middle,Middle,CMD_Shift,1
2key,1,2,2,Middle,Right,None,2
2key,1,3,3,Middle,Left,CMD_Shift,2
2key,1,4,4,Left,Right,None,1
2key,1,5,5,Middle,Left,CMD_Alt_Shift,1
2key,1,6,6,Middle,Right,CMD_Shift,1
2key,1,7,7,Right,Right,CMD_Alt_Shift,2
2key,1,8,8,Middle,Right,CMD_Shift,2
2key,1,9,9,Right,Middle,CMD_Alt_Shift,1
2key,1,10,10,Middle,Middle,CMD_Alt_Shift,1
2key,1,11,11,Middle,Right,CMD_Alt_Shift,1
2key,1,12,12,Middle,Right,Alt,2
2key,1,13,13,Right,Left,CMD,2
2key,1,14,14,Right,Left,Alt,1
2key,1,15,15,Right,Right,Alt,1
2key,1,16,16,Right,Middle,CMD_Shift,2
2key,1,17,17,Left,Left,CMD_Alt_Shift,1
2key,1,18,18,Right,Right,CMD_Shift,2
2key,1,19,19,Right,Middle,Alt,2
2key,1,20,20,Right,Middle,CMD_Shift,1
2key,1,21,21,Left,Middle,CMD_Shift,2
2key,1,22,22,Left,Middle,CMD_Alt_Shift,2
2key,1,23,23,Left,Left,Alt,2
2key,1,24,24,Left,Left,CMD_Shift,2
2key,1,25,25,Right,Right,CMD,2
2key,1,26,26,Right,Right,CMD_Shift,1
2key,1,27,27,Left,Middle,None,2
2key,1,28,28,Middle,Left,CMD,1
2key,1,29,29,Left,Right,CMD,1
2key,1,30,30,Left,Right,Alt,2
2key,1,31,31,Right,Left,CMD_Shift,2
2key,1,32,32,Middle,Middle,None,1
2key,1,33,33,Left,Left,None,1
2key,1,34,34,Middle,Right,CMD_Alt_Shift,2
2key,1,35,35,Left,Right,None,2
2key,1,36,36,Middle,Right,CMD,1
2key,1,37,37,Right,Left,CMD,1
2key,1,38,38,Right,Left,CMD_Alt_Shift,1
2key,1,39,39,Right,Left,CMD_Alt_Shift,2
2key,1,40,40,Left,Middle,Alt,2
2key,1,41,41,Right,Right,CMD,1
2key,1,42,42,Middle,Left,None,1
2key,1,43,43,Left,Right,CMD_Alt_Shift,2
2key,1,44,44,Left,Middle,CMD_Shift,1
2key,1,45,45,Left,Left,CMD_Alt_Shift,2
2key,1,46,46,Left,Middle,CMD_Alt_Shift,1
2key,1,47,47,Right,Middle,CMD_Alt_Shift,2
2key,1,48,48,Left,Middle,CMD,1
2key,1,49,49,Left,Middle,None,1
2key,1,50,50,Left,Left,Alt,1
2key,1,51,51,Middle,Middle,CMD,2
2key,1,52,52,Middle,Right,None,1
2key,1,53,53,Middle,Left,CMD,2
2key,1,54,54,Right,Left,None,1
2key,1,55,55,Right,Left,Alt,2
2key,1,56,56,Middle,Middle,CMD_Alt_Shift,2
2key,1,57,57,Right,Right,None,1
2key,1,58,58,Middle,Left,CMD_Shift,1
2key,1,59,59,Middle,Middle,Alt,2
2key,1,60,60,Middle,Middle,CMD,1
2key,1,61,61,Left,Right,CMD_Shift,1
2key,1,62,62,Right,Middle,Alt,1
2key,1,63,63,Right,Right,Alt,2
2key,1,64,64,Middle,Middle,Alt,1
2key,1,65,65,Left,Right,CMD,2
2key,1,66,66,Right,Left,None,2
2key,1,67,67,Left,Right,Alt,1
2key,1,68,68,Left,Right,CMD_Alt_Shift,1
2key,1,69,69,Middle,Middle,CMD_Shift,2
2key,1,70,70,Right,Middle,None,1
2key,1,71,71,Middle,Left,Alt,1
2key,1,72,72,Right,Middle,CMD,2
2key,1,73,73,Middle,Right,Alt,1
2key,1,74,74,Left,Middle,Alt,1
2key,1,75,75,Right,Right,None,2
2key,1,76,76,Middle,Left,CMD_Alt_Shift,2
2key,1,77,77,Left,Left,CMD,2
2key,1,78,78,Left,Left,CMD,1
2key,1,79,79,Middle,Left,None,2
2key,1,80,80,Left,Left,CMD_Shift,1
2key,1,81,81,Right,Right,CMD_Alt_Shift,1
2key,1,82,82,Left,Middle,CMD,2
2key,1,83,83,Right,Middle,CMD,1
2key,1,84,84,Middle,Right,CMD,2
2key,1,85,85,Left,Left,None,2
2key,1,86,86,Left,Right,CMD_Shift,2
2key,1,87,87,Middle,Middle,None,2
2key,1,88,88,Right,Middle,None,2
2key,1,89,89,Right,Left,CMD_Shift,1
2key,1,90,90,Middle,Left,Alt,2
2key,2,91,1,Middle,Middle,CMD_Shift,2
2key,2,92,2,Middle,Right,CMD,1
2key,2,93,3,Middle,Left,CMD_Alt_Shift,1
2key,2,94,4,Left,Right,None,2
2key,2,95,5,Middle,Left,CMD_Alt_Shift,2
2key,2,96,6,Middle,Right,CMD_Shift,2
2key,2,97,7,Left,Left,None,1
2key,2,98,8,Middle,Right,CMD_Alt_Shift,1
2key,2,99,9,Right,Middle,CMD_Alt_Shift,2
2key,2,100,10,Middle,Middle,CMD_Alt_Shift,2
2key,2,101,11,Middle,Right,CMD_Alt_Shift,2
2key,2,102,12,Middle,Right,CMD_Shift,1
2key,2,103,13,Right,Left,Alt,1
2key,2,104,14,Right,Left,Alt,2
2key,2,105,15,Right,Right,Alt,2
2key,2,106,16,Right,Middle,CMD_Alt_Shift,1
2key,2,107,17,Left,Left,CMD_Alt_Shift,2
2key,2,108,18,Right,Right,CMD_Alt_Shift,1
2key,2,109,19,Right,Middle,CMD_Shift,1
2key,2,110,20,Right,Middle,CMD_Shift,2
2key,2,111,21,Left,Middle,CMD_Alt_Shift,1
2key,2,112,22,Left,Right,None,1
2key,2,113,23,Left,Left,CMD_Shift,1
2key,2,114,24,Left,Left,CMD_Alt_Shift,1
2key,2,115,25,Right,Right,Alt,1
2key,2,116,26,Right,Right,CMD_Shift,2
2key,2,117,27,Left,Middle,CMD,1
2key,2,118,28,Middle,Left,CMD,2
2key,2,119,29,Left,Right,CMD,2
2key,2,120,30,Left,Right,CMD_Shift,1
2key,2,121,31,Right,Left,CMD_Alt_Shift,1
2key,2,122,32,Middle,Middle,None,2
2key,2,123,33,Left,Left,None,2
2key,2,124,34,Right,Left,None,1
2key,2,125,35,Left,Right,CMD,1
2key,2,126,36,Middle,Right,CMD,2
2key,2,127,37,Right,Left,CMD,2
2key,2,128,38,Right,Left,CMD_Alt_Shift,2
2key,2,129,39,Right,Middle,None,1
2key,2,130,40,Left,Middle,CMD_Shift,1
2key,2,131,41,Right,Right,CMD,2
2key,2,132,42,Middle,Left,None,2
2key,2,133,43,Middle,Left,None,1
2key,2,134,44,Left,Middle,CMD_Shift,2
2key,2,135,45,Left,Middle,None,1
2key,2,136,46,Left,Middle,CMD_Alt_Shift,2
2key,2,137,47,Right,Right,None,1
2key,2,138,48,Left,Middle,CMD,2
2key,2,139,49,Left,Middle,None,2
2key,2,140,50,Left,Left,Alt,2
2key,2,141,51,Middle,Middle,Alt,1
2key,2,142,52,Middle,Right,None,2
2key,2,143,53,Middle,Left,Alt,1
2key,2,144,54,Right,Left,None,2
2key,2,145,55,Right,Left,CMD_Shift,1
2key,2,146,56,Middle,Right,None,1
2key,2,147,57,Right,Right,None,2
2key,2,148,58,Middle,Left,CMD_Shift,2
2key,2,149,59,Middle,Middle,CMD_Shift,1
2key,2,150,60,Middle,Middle,CMD,2
2key,2,151,61,Left,Right,CMD_Shift,2
2key,2,152,62,Right,Middle,Alt,2
2key,2,153,63,Right,Right,CMD_Shift,1
2key,2,154,64,Middle,Middle,Alt,2
2key,2,155,65,Left,Right,Alt,1
2key,2,156,66,Right,Left,CMD,1
2key,2,157,67,Left,Right,Alt,2
2key,2,158,68,Left,Right,CMD_Alt_Shift,2
2key,2,159,69,Middle,Middle,CMD_Alt_Shift,1
2key,2,160,70,Right,Middle,None,2
2key,2,161,71,Middle,Left,Alt,2
2key,2,162,72,Right,Middle,Alt,1
2key,2,163,73,Middle,Right,Alt,2
2key,2,164,74,Left,Middle,Alt,2
2key,2,165,75,Right,Right,CMD,1
2key,2,166,76,Middle,Middle,None,1
2key,2,167,77,Left,Left,Alt,1
2key,2,168,78,Left,Left,CMD,2
2key,2,169,79,Middle,Left,CMD,1
2key,2,170,80,Left,Left,CMD_Shift,2
2key,2,171,81,Right,Right,CMD_Alt_Shift,2
2key,2,172,82,Left,Middle,Alt,1
2key,2,173,83,Right,Middle,CMD,2
2key,2,174,84,Middle,Right,Alt,1
2key,2,175,85,Left,Left,CMD,1
2key,2,176,86,Left,Right,CMD_Alt_Shift,1
2key,2,177,87,Middle,Middle,CMD,1
2key,2,178,88,Right,Middle,CMD,1
2key,2,179,89,Right,Left,CMD_Shift,2
2key,2,180,90,Middle,Left,CMD_Shift,1
2key,3,181,1,Middle,Middle,CMD_Alt_Shift,1
2key,3,182,2,Middle,Right,CMD,2
2key,3,183,3,Middle,Left,CMD_Alt_Shift,2
2key,3,184,4,Left,Right,CMD,1
2key,3,185,5,Middle,Middle,None,1
2key,3,186,6,Middle,Right,CMD_Alt_Shift,1
2key,3,187,7,Left,Left,None,2
2key,3,188,8,Middle,Right,CMD_Alt_Shift,2
2key,3,189,9,Right,Right,None,1
2key,3,190,10,Middle,Right,None,1
2key,3,191,11,Right,Left,None,1
2key,3,192,12,Middle,Right,CMD_Shift,2
2key,3,193,13,Right,Left,Alt,2
2key,3,194,14,Right,Left,CMD_Shift,1
2key,3,195,15,Right,Right,CMD_Shift,1
2key,3,196,16,Right,Middle,CMD_Alt_Shift,2
2key,3,197,17,Left,Middle,None,1
2key,3,198,18,Right,Right,CMD_Alt_Shift,2
2key,3,199,19,Right,Middle,CMD_Shift,2
2key,3,200,20,Right,Middle,CMD_Alt_Shift,1
2key,3,201,21,Left,Middle,CMD_Alt_Shift,2
2key,3,202,22,Left,Right,None,2
2key,3,203,23,Left,Left,CMD_Shift,2
2key,3,204,24,Left,Left,CMD_Alt_Shift,2
2key,3,205,25,Right,Right,Alt,2
2key,3,206,26,Right,Right,CMD_Alt_Shift,1
2key,3,207,27,Left,Middle,CMD,2
2key,3,208,28,Middle,Left,Alt,1
2key,3,209,29,Left,Right,Alt,1
2key,3,210,30,Left,Right,CMD_Shift,2
2key,3,211,31,Right,Left,CMD_Alt_Shift,2
2key,3,212,32,Middle,Middle,CMD,1
2key,3,213,33,Left,Left,CMD,1
2key,3,214,34,Right,Left,None,2
2key,3,215,35,Left,Right,CMD,2
2key,3,216,36,Middle,Right,Alt,1
2key,3,217,37,Right,Left,Alt,1
2key,3,218,38,Right,Middle,None,1
2key,3,219,39,Right,Middle,None,2
2key,3,220,40,Left,Middle,CMD_Shift,2
2key,3,221,41,Right,Right,Alt,1
2key,3,222,42,Middle,Left,CMD,1
2key,3,223,43,Middle,Left,None,2
2key,3,224,44,Left,Middle,CMD_Alt_Shift,1
2key,3,225,45,Left,Middle,None,2
2key,3,226,46,Left,Right,None,1
2key,3,227,47,Right,Right,None,2
2key,3,228,48,Left,Middle,Alt,1
2key,3,229,49,Left,Middle,CMD,1
2key,3,230,50,Left,Left,CMD_Shift,1
2key,3,231,51,Middle,Middle,Alt,2
2key,3,232,52,Middle,Right,CMD,1
2key,3,233,53,Middle,Left,Alt,2
2key,3,234,54,Right,Left,CMD,1
2key,3,235,55,Right,Left,CMD_Shift,2
2key,3,236,56,Middle,Right,None,2
2key,3,237,57,Right,Right,CMD,1
2key,3,238,58,Middle,Left,CMD_Alt_Shift,1
2key,3,239,59,Middle,Middle,CMD_Shift,2
2key,3,240,60,Middle,Middle,Alt,1
2key,3,241,61,Left,Right,CMD_Alt_Shift,1
2key,3,242,62,Right,Middle,CMD_Shift,1
2key,3,243,63,Right,Right,CMD_Shift,2
2key,3,244,64,Middle,Middle,CMD_Shift,1
2key,3,245,65,Left,Right,Alt,2
2key,3,246,66,Right,Left,CMD,2
2key,3,247,67,Left,Right,CMD_Shift,1
2key,3,248,68,Middle,Left,None,1
2key,3,249,69,Middle,Middle,CMD_Alt_Shift,2
2key,3,250,70,Right,Middle,CMD,1
2key,3,251,71,Middle,Left,CMD_Shift,1
2key,3,252,72,Right,Middle,Alt,2
2key,3,253,73,Middle,Right,CMD_Shift,1
2key,3,254,74,Left,Middle,CMD_Shift,1
2key,3,255,75,Right,Right,CMD,2
2key,3,256,76,Middle,Middle,None,2
2key,3,257,77,Left,Left,Alt,2
2key,3,258,78,Left,Left,Alt,1
2key,3,259,79,Middle,Left,CMD,2
2key,3,260,80,Left,Left,CMD_Alt_Shift,1
2key,3,261,81,Left,Left,None,1
2key,3,262,82,Left,Middle,Alt,2
2key,3,263,83,Right,Middle,Alt,1
2key,3,264,84,Middle,Right,Alt,2
2key,3,265,85,Left,Left,CMD,2
2key,3,266,86,Left,Right,CMD_Alt_Shift,2
2key,3,267,87,Middle,Middle,CMD,2
2key,3,268,88,Right,Middle,CMD,2
2key,3,269,89,Right,Left,CMD_Alt_Shift,1
2key,3,270,90,Middle,Left,CMD_Shift,2
2key,4,271,1,Middle,Middle,CMD_Alt_Shift,2
2key,4,272,2,Middle,Right,Alt,1
2key,4,273,3,Middle,Middle,None,1
2key,4,274,4,Left,Right,CMD,2
2key,4,275,5,Middle,Middle,None,2
2key,4,276,6,Middle,Right,CMD_Alt_Shift,2
2key,4,277,7,Left,Left,CMD,1
2key,4,278,8,Right,Left,None,1
2key,4,279,9,Right,Right,None,2
2key,4,280,10,Middle,Right,None,2
2key,4,281,11,Right,Left,None,2
2key,4,282,12,Middle,Right,CMD_Alt_Shift,1
2key,4,283,13,Right,Left,CMD_Shift,1
2key,4,284,14,Right,Left,CMD_Shift,2
2key,4,285,15,Right,Right,CMD_Shift,2
2key,4,286,16,Right,Right,None,1
2key,4,287,17,Left,Middle,None,2
2key,4,288,18,Left,Left,None,1
2key,4,289,19,Right,Middle,CMD_Alt_Shift,1
2key,4,290,20,Right,Middle,CMD_Alt_Shift,2
2key,4,291,21,Left,Right,None,1
2key,4,292,22,Left,Right,CMD,1
2key,4,293,23,Left,Left,CMD_Alt_Shift,1
2key,4,294,24,Left,Middle,None,1
2key,4,295,25,Right,Right,CMD_Shift,1
2key,4,296,26,Right,Right,CMD_Alt_Shift,2
2key,4,297,27,Left,Middle,Alt,1
2key,4,298,28,Middle,Left,Alt,2
2key,4,299,29,Left,Right,Alt,2
2key,4,300,30,Left,Right,CMD_Alt_Shift,1
2key,4,301,31,Right,Middle,None,1
2key,4,302,32,Middle,Middle,CMD,2
2key,4,303,33,Left,Left,CMD,2
2key,4,304,34,Right,Left,CMD,1
2key,4,305,35,Left,Right,Alt,1
2key,4,306,36,Middle,Right,Alt,2
2key,4,307,37,Right,Left,Alt,2
2key,4,308,38,Right,Middle,None,2
2key,4,309,39,Right,Middle,CMD,1
2key,4,310,40,Left,Middle,CMD_Alt_Shift,1
2key,4,311,41,Right,Right,Alt,2
2key,4,312,42,Middle,Left,CMD,2
2key,4,313,43,Middle,Left,CMD,1
2key,4,314,44,Left,Middle,CMD_Alt_Shift,2
2key,4,315,45,Left,Middle,CMD,1
2key,4,316,46,Left,Right,None,2
2key,4,317,47,Right,Right,CMD,1
2key,4,318,48,Left,Middle,Alt,2
2key,4,319,49,Left,Middle,CMD,2
2key,4,320,50,Left,Left,CMD_Shift,2
2key,4,321,51,Middle,Middle,CMD_Shift,1
2key,4,322,52,Middle,Right,CMD,2
2key,4,323,53,Middle,Left,CMD_Shift,1
2key,4,324,54,Right,Left,CMD,2
2key,4,325,55,Right,Left,CMD_Alt_Shift,1
2key,4,326,56,Middle,Right,CMD,1
2key,4,327,57,Right,Right,CMD,2
2key,4,328,58,Middle,Left,CMD_Alt_Shift,2
2key,4,329,59,Middle,Middle,CMD_Alt_Shift,1
2key,4,330,60,Middle,Middle,Alt,2
2key,4,331,61,Left,Right,CMD_Alt_Shift,2
2key,4,332,62,Right,Middle,CMD_Shift,2
2key,4,333,63,Right,Right,CMD_Alt_Shift,1
2key,4,334,64,Middle,Middle,CMD_Shift,2
2key,4,335,65,Left,Right,CMD_Shift,1
2key,4,336,66,Right,Left,Alt,1
2key,4,337,67,Left,Right,CMD_Shift,2
2key,4,338,68,Middle,Left,None,2
2key,4,339,69,Middle,Right,None,1
2key,4,340,70,Right,Middle,CMD,2
2key,4,341,71,Middle,Left,CMD_Shift,2
2key,4,342,72,Right,Middle,CMD_Shift,1
2key,4,343,73,Middle,Right,CMD_Shift,2
2key,4,344,74,Left,Middle,CMD_Shift,2
2key,4,345,75,Right,Right,Alt,1
2key,4,346,76,Middle,Middle,CMD,1
2key,4,347,77,Left,Left,CMD_Shift,1
2key,4,348,78,Left,Left,Alt,2
2key,4,349,79,Middle,Left,Alt,1
2key,4,350,80,Left,Left,CMD_Alt_Shift,2
2key,4,351,81,Left,Left,None,2
2key,4,352,82,Left,Middle,CMD_Shift,1
2key,4,353,83,Right,Middle,Alt,2
2key,4,354,84,Middle,Right,CMD_Shift,1
2key,4,355,85,Left,Left,Alt,1
2key,4,356,86,Middle,Left,None,1
2key,4,357,87,Middle,Middle,Alt,1
2key,4,358,88,Right,Middle,Alt,1
2key,4,359,89,Right,Left,CMD_Alt_Shift,2
2key,4,360,90,Middle,Left,CMD_Alt_Shift,1
2key,5,361,1,Middle,Right,None,1
2key,5,362,2,Middle,Right,Alt,2
2key,5,363,3,Middle,Middle,None,2
2key,5,364,4,Left,Right,Alt,1
2key,5,365,5,Middle,Middle,CMD,1
2key,5,366,6,Right,Left,None,1
2key,5,367,7,Left,Left,CMD,2
2key,5,368,8,Right,Left,None,2
2key,5,369,9,Right,Right,CMD,1
2key,5,370,10,Middle,Right,CMD,1
2key,5,371,11,Right,Left,CMD,1
2key,5,372,12,Middle,Right,CMD_Alt_Shift,2
2key,5,373,13,Right,Left,CMD_Shift,2
2key,5,374,14,Right,Left,CMD_Alt_Shift,1
2key,5,375,15,Right,Right,CMD_Alt_Shift,1
2key,5,376,16,Right,Right,None,2
2key,5,377,17,Left,Middle,CMD,1
2key,5,378,18,Left,Left,None,2
2key,5,379,19,Right,Middle,CMD_Alt_Shift,2
2key,5,380,20,Right,Right,None,1
2key,5,381,21,Left,Right,None,2
2key,5,382,22,Left,Right,CMD,2
2key,5,383,23,Left,Left,CMD_Alt_Shift,2
2key,5,384,24,Left,Middle,None,2
2key,5,385,25,Right,Right,CMD_Shift,2
2key,5,386,26,Left,Left,None,1
2key,5,387,27,Left,Middle,Alt,2
2key,5,388,28,Middle,Left,CMD_Shift,1
2key,5,389,29,Left,Right,CMD_Shift,1
2key,5,390,30,Left,Right,CMD_Alt_Shift,2
2key,5,391,31,Right,Middle,None,2
2key,5,392,32,Middle,Middle,Alt,1
2key,5,393,33,Left,Left,Alt,1
2key,5,394,34,Right,Left,CMD,2
2key,5,395,35,Left,Right,Alt,2
2key,5,396,36,Middle,Right,CMD_Shift,1
2key,5,397,37,Right,Left,CMD_Shift,1
2key,5,398,38,Right,Middle,CMD,1
2key,5,399,39,Right,Middle,CMD,2
2key,5,400,40,Left,Middle,CMD_Alt_Shift,2
2key,5,401,41,Right,Right,CMD_Shift,1
2key,5,402,42,Middle,Left,Alt,1
2key,5,403,43,Middle,Left,CMD,2
2key,5,404,44,Left,Right,None,1
2key,5,405,45,Left,Middle,CMD,2
2key,5,406,46,Left,Right,CMD,1
2key,5,407,47,Right,Right,CMD,2
2key,5,408,48,Left,Middle,CMD_Shift,1
2key,5,409,49,Left,Middle,Alt,1
2key,5,410,50,Left,Left,CMD_Alt_Shift,1
2key,5,411,51,Middle,Middle,CMD_Shift,2
2key,5,412,52,Middle,Right,Alt,1
2key,5,413,53,Middle,Left,CMD_Shift,2
2key,5,414,54,Right,Left,Alt,1
2key,5,415,55,Right,Left,CMD_Alt_Shift,2
2key,5,416,56,Middle,Right,CMD,2
2key,5,417,57,Right,Right,Alt,1
2key,5,418,58,Middle,Middle,None,1
2key,5,419,59,Middle,Middle,CMD_Alt_Shift,2
2key,5,420,60,Middle,Middle,CMD_Shift,1
2key,5,421,61,Middle,Left,None,1
2key,5,422,62,Right,Middle,CMD_Alt_Shift,1
2key,5,423,63,Right,Right,CMD_Alt_Shift,2
2key,5,424,64,Middle,Middle,CMD_Alt_Shift,1
2key,5,425,65,Left,Right,CMD_Shift,2
2key,5,426,66,Right,Left,Alt,2
2key,5,427,67,Left,Right,CMD_Alt_Shift,1
2key,5,428,68,Middle,Left,CMD,1
2key,5,429,69,Middle,Right,None,2
2key,5,430,70,Right,Middle,Alt,1
2key,5,431,71,Middle,Left,CMD_Alt_Shift,1
2key,5,432,72,Right,Middle,CMD_Shift,2
2key,5,433,73,Middle,Right,CMD_Alt_Shift,1
2key,5,434,74,Left,Middle,CMD_Alt_Shift,1
2key,5,435,75,Right,Right,Alt,2
2key,5,436,76,Middle,Middle,CMD,2
2key,5,437,77,Left,Left,CMD_Shift,2
2key,5,438,78,Left,Left,CMD_Shift,1
2key,5,439,79,Middle,Left,Alt,2
2key,5,440,80,Left,Middle,None,1
2key,5,441,81,Left,Left,CMD,1
2key,5,442,82,Left,Middle,CMD_Shift,2
2key,5,443,83,Right,Middle,CMD_Shift,1
2key,5,444,84,Middle,Right,CMD_Shift,2
2key,5,445,85,Left,Left,Alt,2
2key,5,446,86,Middle,Left,None,2
2key,5,447,87,Middle,Middle,Alt,2
2key,5,448,88,Right,Middle,Alt,2
2key,5,449,89,Right,Middle,None,1
2key,5,450,90,Middle,Left,CMD_Alt_Shift,2
2key,6,451,1,Middle,Right,None,2
2key,6,452,2,Middle,Right,CMD_Shift,1
2key,6,453,3,Middle,Middle,CMD,1
2key,6,454,4,Left,Right,Alt,2
2key,6,455,5,Middle,Middle,CMD,2
2key,6,456,6,Right,Left,None,2
2key,6,457,7,Left,Left,Alt,1
2key,6,458,8,Right,Left,CMD,1
2key,6,459,9,Right,Right,CMD,2
2key,6,460,10,Middle,Right,CMD,2
2key,6,461,11,Right,Left,CMD,2
2key,6,462,12,Right,Left,None,1
2key,6,463,13,Right,Left,CMD_Alt_Shift,1
