DesignName,ParticipantID,TrialID,Block1,Letter1,Letter2,Modifier1,Size
2key,6,464,14,Right,Left,CMD_Alt_Shift,2
2key,6,465,15,Right,Right,CMD_Alt_Shift,2
2key,6,466,16,Right,Right,CMD,1
2key,6,467,17,Left,Middle,CMD,2
2key,6,468,18,Left,Left,CMD,1
2key,6,469,19,Right,Right,None,1
2key,6,470,20,Right,Right,None,2
2key,6,471,21,Left,Right,CMD,1
2key,6,472,22,Left,Right,Alt,1
2key,6,473,23,Left,Middle,None,1
2key,6,474,24,Left,Middle,CMD,1
2key,6,475,25,Right,Right,CMD_Alt_Shift,1
2key,6,476,26,Left,Left,None,2
2key,6,477,27,Left,Middle,CMD_Shift,1
2key,6,478,28,Middle,Left,CMD_Shift,2
2key,6,479,29,Left,Right,CMD_Shift,2
2key,6,480,30,Middle,Left,None,1
2key,6,481,31,Right,Middle,CMD,1
2key,6,482,32,Middle,Middle,Alt,2
2key,6,483,33,Left,Left,Alt,2
2key,6,484,34,Right,Left,Alt,1
2key,6,485,35,Left,Right,CMD_Shift,1
2key,6,486,36,Middle,Right,CMD_Shift,2
2key,6,487,37,Right,Left,CMD_Shift,2
2key,6,488,38,Right,Middle,CMD,2
2key,6,489,39,Right,Middle,Alt,1
2key,6,490,40,Left,Right,None,1
2key,6,491,41,Right,Right,CMD_Shift,2
2key,6,492,42,Middle,Left,Alt,2
2key,6,493,43,Middle,Left,Alt,1
2key,6,494,44,Left,Right,None,2
2key,6,495,45,Left,Middle,Alt,1
2key,6,496,46,Left,Right,CMD,2
2key,6,497,47,Right,Right,Alt,1
2key,6,498,48,Left,Middle,CMD_Shift,2
2key,6,499,49,Left,Middle,Alt,2
2key,6,500,50,Left,Left,CMD_Alt_Shift,2
2key,6,501,51,Middle,Middle,CMD_Alt_Shift,1
2key,6,502,52,Middle,Right,Alt,2
2key,6,503,53,Middle,Left,CMD_Alt_Shift,1
2key,6,504,54,Right,Left,Alt,2
2key,6,505,55,Right,Middle,None,1
2key,6,506,56,Middle,Right,Alt,1
2key,6,507,57,Right,Right,Alt,2
2key,6,508,58,Middle,Middle,None,2
2key,6,509,59,Middle,Right,None,1
2key,6,510,60,Middle,Middle,CMD_Shift,2
2key,6,511,61,Middle,Left,None,2
2key,6,512,62,Right,Middle,CMD_Alt_Shift,2
2key,6,513,63,Left,Left,None,1
2key,6,514,64,Middle,Middle,CMD_Alt_Shift,2
2key,6,515,65,Left,Right,CMD_Alt_Shift,1
2key,6,516,66,Right,Left,CMD_Shift,1
2key,6,517,67,Left,Right,CMD_Alt_Shift,2
2key,6,518,68,Middle,Left,CMD,2
2key,6,519,69,Middle,Right,CMD,1
2key,6,520,70,Right,Middle,Alt,2
2key,6,521,71,Middle,Left,CMD_Alt_Shift,2
2key,6,522,72,Right,Middle,CMD_Alt_Shift,1
2key,6,523,73,Middle,Right,CMD_Alt_Shift,2
2key,6,524,74,Left,Middle,CMD_Alt_Shift,2
2key,6,525,75,Right,Right,CMD_Shift,1
2key,6,526,76,Middle,Middle,Alt,1
2key,6,527,77,Left,Left,CMD_Alt_Shift,1
2key,6,528,78,Left,Left,CMD_Shift,2
2key,6,529,79,Middle,Left,CMD_Shift,1
2key,6,530,80,Left,Middle,None,2
2key,6,531,81,Left,Left,CMD,2
2key,6,532,82,Left,Middle,CMD_Alt_Shift,1
2key,6,533,83,Right,Middle,CMD_Shift,2
2key,6,534,84,Middle,Right,CMD_Alt_Shift,1
2key,6,535,85,Left,Left,CMD_Shift,1
2key,6,536,86,Middle,Left,CMD,1
2key,6,537,87,Middle,Middle,CMD_Shift,1
2key,6,538,88,Right,Middle,CMD_Shift,1
2key,6,539,89,Right,Middle,None,2
2key,6,540,90,Middle,Middle,None,1
2key,7,541,1,Middle,Right,CMD,1
2key,7,542,2,Middle,Right,CMD_Shift,2
2key,7,543,3,Middle,Middle,CMD,2
2key,7,544,4,Left,Right,CMD_Shift,1
2key,7,545,5,Middle,Middle,Alt,1
2key,7,546,6,Right,Left,CMD,1
2key,7,547,7,Left,Left,Alt,2
2key,7,548,8,Right,Left,CMD,2
2key,7,549,9,Right,Right,Alt,1
2key,7,550,10,Middle,Right,Alt,1
2key,7,551,11,Right,Left,Alt,1
2key,7,552,12,Right,Left,None,2
2key,7,553,13,Right,Left,CMD_Alt_Shift,2
2key,7,554,14,Right,Middle,None,1
2key,7,555,15,Left,Left,None,1
2key,7,556,16,Right,Right,CMD,2
2key,7,557,17,Left,Middle,Alt,1
2key,7,558,18,Left,Left,CMD,2
2key,7,559,19,Right,Right,None,2
2key,7,560,20,Right,Right,CMD,1
2key,7,561,21,Left,Right,CMD,2
2key,7,562,22,Left,Right,Alt,2
2key,7,563,23,Left,Middle,None,2
2key,7,564,24,Left,Middle,CMD,2
2key,7,565,25,Right,Right,CMD_Alt_Shift,2
2key,7,566,26,Left,Left,CMD,1
2key,7,567,27,Left,Middle,CMD_Shift,2
2key,7,568,28,Middle,Left,CMD_Alt_Shift,1
2key,7,569,29,Left,Right,CMD_Alt_Shift,1
2key,7,570,30,Middle,Left,None,2
2key,7,571,31,Right,Middle,CMD,2
2key,7,572,32,Middle,Middle,CMD_Shift,1
2key,7,573,33,Left,Left,CMD_Shift,1
2key,7,574,34,Right,Left,Alt,2
2key,7,575,35,Left,Right,CMD_Shift,2
2key,7,576,36,Middle,Right,CMD_Alt_Shift,1
2key,7,577,37,Right,Left,CMD_Alt_Shift,1
2key,7,578,38,Right,Middle,Alt,1
2key,7,579,39,Right,Middle,Alt,2
2key,7,580,40,Left,Right,None,2
2key,7,581,41,Right,Right,CMD_Alt_Shift,1
2key,7,582,42,Middle,Left,CMD_Shift,1
2key,7,583,43,Middle,Left,Alt,2
2key,7,584,44,Left,Right,CMD,1
2key,7,585,45,Left,Middle,Alt,2
2key,7,586,46,Left,Right,Alt,1
2key,7,587,47,Right,Right,Alt,2
2key,7,588,48,Left,Middle,CMD_Alt_Shift,1
2key,7,589,49,Left,Middle,CMD_Shift,1
2key,7,590,50,Left,Middle,None,1
2key,7,591,51,Middle,Middle,CMD_Alt_Shift,2
2key,7,592,52,Middle,Right,CMD_Shift,1
2key,7,593,53,Middle,Left,CMD_Alt_Shift,2
2key,7,594,54,Right,Left,CMD_Shift,1
2key,7,595,55,Right,Middle,None,2
2key,7,596,56,Middle,Right,Alt,2
2key,7,597,57,Right,Right,CMD_Shift,1
2key,7,598,58,Middle,Middle,CMD,1
2key,7,599,59,Middle,Right,None,2
2key,7,600,60,Middle,Middle,CMD_Alt_Shift,1
2key,7,601,61,Middle,Left,CMD,1
2key,7,602,62,Right,Right,None,1
2key,7,603,63,Left,Left,None,2
2key,7,604,64,Middle,Right,None,1
2key,7,605,65,Left,Right,CMD_Alt_Shift,2
2key,7,606,66,Right,Left,CMD_Shift,2
2key,7,607,67,Middle,Left,None,1
2key,7,608,68,Middle,Left,Alt,1
2key,7,609,69,Middle,Right,CMD,2
2key,7,610,70,Right,Middle,CMD_Shift,1
2key,7,611,71,Middle,Middle,None,1
2key,7,612,72,Right,Middle,CMD_Alt_Shift,2
2key,7,613,73,Right,Left,None,1
2key,7,614,74,Left,Right,None,1
2key,7,615,75,Right,Right,CMD_Shift,2
2key,7,616,76,Middle,Middle,Alt,2
2key,7,617,77,Left,Left,CMD_Alt_Shift,2
2key,7,618,78,Left,Left,CMD_Alt_Shift,1
2key,7,619,79,Middle,Left,CMD_Shift,2
2key,7,620,80,Left,Middle,CMD,1
2key,7,621,81,Left,Left,Alt,1
2key,7,622,82,Left,Middle,CMD_Alt_Shift,2
2key,7,623,83,Right,Middle,CMD_Alt_Shift,1
2key,7,624,84,Middle,Right,CMD_Alt_Shift,2
2key,7,625,85,Left,Left,CMD_Shift,2
2key,7,626,86,Middle,Left,CMD,2
2key,7,627,87,Middle,Middle,CMD_Shift,2
2key,7,628,88,Right,Middle,CMD_Shift,2
2key,7,629,89,Right,Middle,CMD,1
2key,7,630,90,Middle,Middle,None,2
2key,8,631,1,Middle,Right,CMD,2
2key,8,632,2,Middle,Right,CMD_Alt_Shift,1
2key,8,633,3,Middle,Middle,Alt,1
2key,8,634,4,Left,Right,CMD_Shift,2
2key,8,635,5,Middle,Middle,Alt,2
2key,8,636,6,Right,Left,CMD,2
2key,8,637,7,Left,Left,CMD_Shift,1
2key,8,638,8,Right,Left,Alt,1
2key,8,639,9,Right,Right,Alt,2
2key,8,640,10,Middle,Right,Alt,2
2key,8,641,11,Right,Left,Alt,2
2key,8,642,12,Right,Left,CMD,1
2key,8,643,13,Right,Middle,None,1
2key,8,644,14,Right,Middle,None,2
2key,8,645,15,Left,Left,None,2
2key,8,646,16,Right,Right,Alt,1
2key,8,647,17,Left,Middle,Alt,2
2key,8,648,18,Left,Left,Alt,1
2key,8,649,19,Right,Right,CMD,1
2key,8,650,20,Right,Right,CMD,2
2key,8,651,21,Left,Right,Alt,1
2key,8,652,22,Left,Right,CMD_Shift,1
2key,8,653,23,Left,Middle,CMD,1
2key,8,654,24,Left,Middle,Alt,1
2key,8,655,25,Left,Left,None,1
2key,8,656,26,Left,Left,CMD,2
2key,8,657,27,Left,Middle,CMD_Alt_Shift,1
2key,8,658,28,Middle,Left,CMD_Alt_Shift,2
2key,8,659,29,Left,Right,CMD_Alt_Shift,2
2key,8,660,30,Middle,Left,CMD,1
2key,8,661,31,Right,Middle,Alt,1
2key,8,662,32,Middle,Middle,CMD_Shift,2
2key,8,663,33,Left,Left,CMD_Shift,2
2key,8,664,34,Right,Left,CMD_Shift,1
2key,8,665,35,Left,Right,CMD_Alt_Shift,1
2key,8,666,36,Middle,Right,CMD_Alt_Shift,2
2key,8,667,37,Right,Left,CMD_Alt_Shift,2
2key,8,668,38,Right,Middle,Alt,2
2key,8,669,39,Right,Middle,CMD_Shift,1
2key,8,670,40,Left,Right,CMD,1
2key,8,671,41,Right,Right,CMD_Alt_Shift,2
2key,8,672,42,Middle,Left,CMD_Shift,2
2key,8,673,43,Middle,Left,CMD_Shift,1
2key,8,674,44,Left,Right,CMD,2
2key,8,675,45,Left,Middle,CMD_Shift,1
2key,8,676,46,Left,Right,Alt,2
2key,8,677,47,Right,Right,CMD_Shift,1
2key,8,678,48,Left,Middle,CMD_Alt_Shift,2
2key,8,679,49,Left,Middle,CMD_Shift,2
2key,8,680,50,Left,Middle,None,2
2key,8,681,51,Middle,Right,None,1
2key,8,682,52,Middle,Right,CMD_Shift,2
2key,8,683,53,Middle,Middle,None,1
2key,8,684,54,Right,Left,CMD_Shift,2
2key,8,685,55,Right,Middle,CMD,1
2key,8,686,56,Middle,Right,CMD_Shift,1
2key,8,687,57,Right,Right,CMD_Shift,2
2key,8,688,58,Middle,Middle,CMD,2
2key,8,689,59,Middle,Right,CMD,1
2key,8,690,60,Middle,Middle,CMD_Alt_Shift,2
2key,8,691,61,Middle,Left,CMD,2
2key,8,692,62,Right,Right,None,2
2key,8,693,63,Left,Left,CMD,1
2key,8,694,64,Middle,Right,None,2
2key,8,695,65,Middle,Left,None,1
2key,8,696,66,Right,Left,CMD_Alt_Shift,1
2key,8,697,67,Middle,Left,None,2
2key,8,698,68,Middle,Left,Alt,2
2key,8,699,69,Middle,Right,Alt,1
2key,8,700,70,Right,Middle,CMD_Shift,2
2key,8,701,71,Middle,Middle,None,2
2key,8,702,72,Right,Right,None,1
2key,8,703,73,Right,Left,None,2
2key,8,704,74,Left,Right,None,2
2key,8,705,75,Right,Right,CMD_Alt_Shift,1
2key,8,706,76,Middle,Middle,CMD_Shift,1
2key,8,707,77,Left,Middle,None,1
2key,8,708,78,Left,Left,CMD_Alt_Shift,2
2key,8,709,79,Middle,Left,CMD_Alt_Shift,1
2key,8,710,80,Left,Middle,CMD,2
2key,8,711,81,Left,Left,Alt,2
2key,8,712,82,Left,Right,None,1
2key,8,713,83,Right,Middle,CMD_Alt_Shift,2
2key,8,714,84,Right,Left,None,1
2key,8,715,85,Left,Left,CMD_Alt_Shift,1
2key,8,716,86,Middle,Left,Alt,1
2key,8,717,87,Middle,Middle,CMD_Alt_Shift,1
2key,8,718,88,Right,Middle,CMD_Alt_Shift,1
2key,8,719,89,Right,Middle,CMD,2
2key,8,720,90,Middle,Middle,CMD,1
2key,9,721,1,Middle,Right,Alt,1
2key,9,722,2,Middle,Right,CMD_Alt_Shift,2
2key,9,723,3,Middle,Middle,Alt,2
2key,9,724,4,Left,Right,CMD_Alt_Shift,1
2key,9,725,5,Middle,Middle,CMD_Shift,1
2key,9,726,6,Right,Left,Alt,1
2key,9,727,7,Left,Left,CMD_Shift,2
2key,9,728,8,Right,Left,Alt,2
2key,9,729,9,Right,Right,CMD_Shift,1
2key,9,730,10,Middle,Right,CMD_Shift,1
2key,9,731,11,Right,Left,CMD_Shift,1
2key,9,732,12,Right,Left,CMD,2
2key,9,733,13,Right,Middle,None,2
2key,9,734,14,Right,Middle,CMD,1
2key,9,735,15,Left,Left,CMD,1
2key,9,736,16,Right,Right,Alt,2
2key,9,737,17,Left,Middle,CMD_Shift,1
2key,9,738,18,Left,Left,Alt,2
2key,9,739,19,Right,Right,CMD,2
2key,9,740,20,Right,Right,Alt,1
2key,9,741,21,Left,Right,Alt,2
2key,9,742,22,Left,Right,CMD_Shift,2
2key,9,743,23,Left,Middle,CMD,2
2key,9,744,24,Left,Middle,Alt,2
2key,9,745,25,Left,Left,None,2
2key,9,746,26,Left,Left,Alt,1
2key,9,747,27,Left,Middle,CMD_Alt_Shift,2
2key,9,748,28,Middle,Middle,None,1
2key,9,749,29,Middle,Left,None,1
2key,9,750,30,Middle,Left,CMD,2
2key,9,751,31,Right,Middle,Alt,2
2key,9,752,32,Middle,Middle,CMD_Alt_Shift,1
2key,9,753,33,Left,Left,CMD_Alt_Shift,1
2key,9,754,34,Right,Left,CMD_Shift,2
2key,9,755,35,Left,Right,CMD_Alt_Shift,2
2key,9,756,36,Right,Left,None,1
2key,9,757,37,Right,Middle,None,1
2key,9,758,38,Right,Middle,CMD_Shift,1
2key,9,759,39,Right,Middle,CMD_Shift,2
2key,9,760,40,Left,Right,CMD,2
2key,9,761,41,Left,Left,None,1
2key,9,762,42,Middle,Left,CMD_Alt_Shift,1
2key,9,763,43,Middle,Left,CMD_Shift,2
2key,9,764,44,Left,Right,Alt,1
2key,9,765,45,Left,Middle,CMD_Shift,2
2key,9,766,46,Left,Right,CMD_Shift,1
2key,9,767,47,Right,Right,CMD_Shift,2
2key,9,768,48,Left,Right,None,1
2key,9,769,49,Left,Middle,CMD_Alt_Shift,1
2key,9,770,50,Left,Middle,CMD,1
2key,9,771,51,Middle,Right,None,2
2key,9,772,52,Middle,Right,CMD_Alt_Shift,1
2key,9,773,53,Middle,Middle,None,2
2key,9,774,54,Right,Left,CMD_Alt_Shift,1
2key,9,775,55,Right,Middle,CMD,2
2key,9,776,56,Middle,Right,CMD_Shift,2
2key,9,777,57,Right,Right,CMD_Alt_Shift,1
2key,9,778,58,Middle,Middle,Alt,1
2key,9,779,59,Middle,Right,CMD,2
2key,9,780,60,Middle,Right,None,1
2key,9,781,61,Middle,Left,Alt,1
2key,9,782,62,Right,Right,CMD,1
2key,9,783,63,Left,Left,CMD,2
2key,9,784,64,Middle,Right,CMD,1
2key,9,785,65,Middle,Left,None,2
2key,9,786,66,Right,Left,CMD_Alt_Shift,2
2key,9,787,67,Middle,Left,CMD,1
2key,9,788,68,Middle,Left,CMD_Shift,1
2key,9,789,69,Middle,Right,Alt,2
2key,9,790,70,Right,Middle,CMD_Alt_Shift,1
2key,9,791,71,Middle,Middle,CMD,1
2key,9,792,72,Right,Right,None,2
2key,9,793,73,Right,Left,CMD,1
2key,9,794,74,Left,Right,CMD,1
2key,9,795,75,Right,Right,CMD_Alt_Shift,2
2key,9,796,76,Middle,Middle,CMD_Shift,2
2key,9,797,77,Left,Middle,None,2
2key,9,798,78,Left,Middle,None,1
2key,9,799,79,Middle,Left,CMD_Alt_Shift,2
2key,9,800,80,Left,Middle,Alt,1
2key,9,801,81,Left,Left,CMD_Shift,1
2key,9,802,82,Left,Right,None,2
2key,9,803,83,Right,Right,None,1
2key,9,804,84,Right,Left,None,2
2key,9,805,85,Left,Left,CMD_Alt_Shift,2
2key,9,806,86,Middle,Left,Alt,2
2key,9,807,87,Middle,Middle,CMD_Alt_Shift,2
2key,9,808,88,Right,Middle,CMD_Alt_Shift,2
2key,9,809,89,Right,Middle,Alt,1
2key,9,810,90,Middle,Middle,CMD,2
2key,10,811,1,Middle,Right,Alt,2
2key,10,812,2,Right,Left,None,1
2key,10,813,3,Middle,Middle,CMD_Shift,1
2key,10,814,4,Left,Right,CMD_Alt_Shift,2
2key,10,815,5,Middle,Middle,CMD_Shift,2
2key,10,816,6,Right,Left,Alt,2
2key,10,817,7,Left,Left,CMD_Alt_Shift,1
2key,10,818,8,Right,Left,CMD_Shift,1
2key,10,819,9,Right,Right,CMD_Shift,2
2key,10,820,10,Middle,Right,CMD_Shift,2
2key,10,821,11,Right,Left,CMD_Shift,2
2key,10,822,12,Right,Left,Alt,1
2key,10,823,13,Right,Middle,CMD,1
2key,10,824,14,Right,Middle,CMD,2
2key,10,825,15,Left,Left,CMD,2
2key,10,826,16,Right,Right,CMD_Shift,1
2key,10,827,17,Left,Middle,CMD_Shift,2
2key,10,828,18,Left,Left,CMD_Shift,1
2key,10,829,19,Right,Right,Alt,1
2key,10,830,20,Right,Right,Alt,2
2key,10,831,21,Left,Right,CMD_Shift,1
2key,10,832,22,Left,Right,CMD_Alt_Shift,1
2key,10,833,23,Left,Middle,Alt,1
2key,10,834,24,Left,Middle,CMD_Shift,1
2key,10,835,25,Left,Left,CMD,1
2key,10,836,26,Left,Left,Alt,2
2key,10,837,27,Left,Right,None,1
2key,10,838,28,Middle,Middle,None,2
2key,10,839,29,Middle,Left,None,2
2key,10,840,30,Middle,Left,Alt,1
2key,10,841,31,Right,Middle,CMD_Shift,1
2key,10,842,32,Middle,Middle,CMD_Alt_Shift,2
2key,10,843,33,Left,Left,CMD_Alt_Shift,2
2key,10,844,34,Right,Left,CMD_Alt_Shift,1
2key,10,845,35,Middle,Left,None,1
2key,10,846,36,Right,Left,None,2
2key,10,847,37,Right,Middle,None,2
2key,10,848,38,Right,Middle,CMD_Shift,2
2key,10,849,39,Right,Middle,CMD_Alt_Shift,1
2key,10,850,40,Left,Right,Alt,1
2key,10,851,41,Left,Left,None,2
2key,10,852,42,Middle,Left,CMD_Alt_Shift,2
2key,10,853,43,Middle,Left,CMD_Alt_Shift,1
2key,10,854,44,Left,Right,Alt,2
2key,10,855,45,Left,Middle,CMD_Alt_Shift,1
2key,10,856,46,Left,Right,CMD_Shift,2
2key,10,857,47,Right,Right,CMD_Alt_Shift,1
2key,10,858,48,Left,Right,None,2
2key,10,859,49,Left,Middle,CMD_Alt_Shift,2
2key,10,860,50,Left,Middle,CMD,2
2key,10,861,51,Middle,Right,CMD,1
2key,10,862,52,Middle,Right,CMD_Alt_Shift,2
2key,10,863,53,Middle,Middle,CMD,1
2key,10,864,54,Right,Left,CMD_Alt_Shift,2
2key,10,865,55,Right,Middle,Alt,1
2key,10,866,56,Middle,Right,CMD_Alt_Shift,1
2key,10,867,57,Right,Right,CMD_Alt_Shift,2
2key,10,868,58,Middle,Middle,Alt,2
2key,10,869,59,Middle,Right,Alt,1
2key,10,870,60,Middle,Right,None,2
2key,10,871,61,Middle,Left,Alt,2
2key,10,872,62,Right,Right,CMD,2
2key,10,873,63,Left,Left,Alt,1
2key,10,874,64,Middle,Right,CMD,2
2key,10,875,65,Middle,Left,CMD,1
2key,10,876,66,Right,Middle,None,1
2key,10,877,67,Middle,Left,CMD,2
2key,10,878,68,Middle,Left,CMD_Shift,2
2key,10,879,69,Middle,Right,CMD_Shift,1
2key,10,880,70,Right,Middle,CMD_Alt_Shift,2
2key,10,881,71,Middle,Middle,CMD,2
2key,10,882,72,Right,Right,CMD,1
2key,10,883,73,Right,Left,CMD,2
2key,10,884,74,Left,Right,CMD,2
2key,10,885,75,Left,Left,None,1
2key,10,886,76,Middle,Middle,CMD_Alt_Shift,1
2key,10,887,77,Left,Middle,CMD,1
2key,10,888,78,Left,Middle,None,2
2key,10,889,79,Middle,Middle,None,1
2key,10,890,80,Left,Middle,Alt,2
2key,10,891,81,Left,Left,CMD_Shift,2
2key,10,892,82,Left,Right,CMD,1
2key,10,893,83,Right,Right,None,2
2key,10,894,84,Right,Left,CMD,1
2key,10,895,85,Left,Middle,None,1
2key,10,896,86,Middle,Left,CMD_Shift,1
2key,10,897,87,Middle,Right,None,1
2key,10,898,88,Right,Right,None,1
2key,10,899,89,Right,Middle,Alt,2
2key,10,900,90,Middle,Middle,Alt,1
2key,11,901,1,Middle,Right,CMD_Shift,1
2key,11,902,2,Right,Left,None,2
2key,11,903,3,Middle,Middle,CMD_Shift,2
2key,11,904,4,Middle,Left,None,1
2key,11,905,5,Middle,Middle,CMD_Alt_Shift,1
2key,11,906,6,Right,Left,CMD_Shift,1
2key,11,907,7,Left,Left,CMD_Alt_Shift,2
2key,11,908,8,Right,Left,CMD_Shift,2
2key,11,909,9,Right,Right,CMD_Alt_Shift,1
2key,11,910,10,Middle,Right,CMD_Alt_Shift,1
2key,11,911,11,Right,Left,CMD_Alt_Shift,1
2key,11,912,12,Right,Left,Alt,2
2key,11,913,13,Right,Middle,CMD,2
2key,11,914,14,Right,Middle,Alt,1
2key,11,915,15,Left,Left,Alt,1
2key,11,916,16,Right,Right,CMD_Shift,2
2key,11,917,17,Left,Middle,CMD_Alt_Shift,1
2key,11,918,18,Left,Left,CMD_Shift,2
2key,11,919,19,Right,Right,Alt,2
2key,11,920,20,Right,Right,CMD_Shift,1
