DesignName,ParticipantID,TrialID,Block1,Letter1,Letter2,Modifier1,Size
2key,11,921,21,Left,Right,CMD_Shift,2
2key,11,922,22,Left,Right,CMD_Alt_Shift,2
2key,11,923,23,Left,Middle,Alt,2
2key,11,924,24,Left,Middle,CMD_Shift,2
2key,11,925,25,Left,Left,CMD,2
2key,11,926,26,Left,Left,CMD_Shift,1
2key,11,927,27,Left,Right,None,2
2key,11,928,28,Middle,Middle,CMD,1
2key,11,929,29,Middle,Left,CMD,1
2key,11,930,30,Middle,Left,Alt,2
2key,11,931,31,Right,Middle,CMD_Shift,2
2key,11,932,32,Middle,Right,None,1
2key,11,933,33,Left,Middle,None,1
2key,11,934,34,Right,Left,CMD_Alt_Shift,2
2key,11,935,35,Middle,Left,None,2
2key,11,936,36,Right,Left,CMD,1
2key,11,937,37,Right,Middle,CMD,1
2key,11,938,38,Right,Middle,CMD_Alt_Shift,1
2key,11,939,39,Right,Middle,CMD_Alt_Shift,2
2key,11,940,40,Left,Right,Alt,2
2key,11,941,41,Left,Left,CMD,1
2key,11,942,42,Middle,Middle,None,1
2key,11,943,43,Middle,Left,CMD_Alt_Shift,2
2key,11,944,44,Left,Right,CMD_Shift,1
2key,11,945,45,Left,Middle,CMD_Alt_Shift,2
2key,11,946,46,Left,Right,CMD_Alt_Shift,1
2key,11,947,47,Right,Right,CMD_Alt_Shift,2
2key,11,948,48,Left,Right,CMD,1
2key,11,949,49,Left,Right,None,1
2key,11,950,50,Left,Middle,Alt,1
2key,11,951,51,Middle,Right,CMD,2
2key,11,952,52,Right,Left,None,1
2key,11,953,53,Middle,Middle,CMD,2
2key,11,954,54,Right,Middle,None,1
2key,11,955,55,Right,Middle,Alt,2
2key,11,956,56,Middle,Right,CMD_Alt_Shift,2
2key,11,957,57,Left,Left,None,1
2key,11,958,58,Middle,Middle,CMD_Shift,1
2key,11,959,59,Middle,Right,Alt,2
2key,11,960,60,Middle,Right,CMD,1
2key,11,961,61,Middle,Left,CMD_Shift,1
2key,11,962,62,Right,Right,Alt,1
2key,11,963,63,Left,Left,Alt,2
2key,11,964,64,Middle,Right,Alt,1
2key,11,965,65,Middle,Left,CMD,2
2key,11,966,66,Right,Middle,None,2
2key,11,967,67,Middle,Left,Alt,1
2key,11,968,68,Middle,Left,CMD_Alt_Shift,1
2key,11,969,69,Middle,Right,CMD_Shift,2
2key,11,970,70,Right,Right,None,1
2key,11,971,71,Middle,Middle,Alt,1
2key,11,972,72,Right,Right,CMD,2
2key,11,973,73,Right,Left,Alt,1
2key,11,974,74,Left,Right,Alt,1
2key,11,975,75,Left,Left,None,2
2key,11,976,76,Middle,Middle,CMD_Alt_Shift,2
2key,11,977,77,Left,Middle,CMD,2
2key,11,978,78,Left,Middle,CMD,1
2key,11,979,79,Middle,Middle,None,2
2key,11,980,80,Left,Middle,CMD_Shift,1
2key,11,981,81,Left,Left,CMD_Alt_Shift,1
2key,11,982,82,Left,Right,CMD,2
2key,11,983,83,Right,Right,CMD,1
2key,11,984,84,Right,Left,CMD,2
2key,11,985,85,Left,Middle,None,2
2key,11,986,86,Middle,Left,CMD_Shift,2
2key,11,987,87,Middle,Right,None,2
2key,11,988,88,Right,Right,None,2
2key,11,989,89,Right,Middle,CMD_Shift,1
2key,11,990,90,Middle,Middle,Alt,2
2key,12,991,1,Middle,Right,CMD_Shift,2
2key,12,992,2,Right,Left,CMD,1
2key,12,993,3,Middle,Middle,CMD_Alt_Shift,1
2key,12,994,4,Middle,Left,None,2
2key,12,995,5,Middle,Middle,CMD_Alt_Shift,2
2key,12,996,6,Right,Left,CMD_Shift,2
2key,12,997,7,Left,Middle,None,1
2key,12,998,8,Right,Left,CMD_Alt_Shift,1
2key,12,999,9,Right,Right,CMD_Alt_Shift,2
2key,12,1000,10,Middle,Right,CMD_Alt_Shift,2
2key,12,1001,11,Right,Left,CMD_Alt_Shift,2
2key,12,1002,12,Right,Left,CMD_Shift,1
2key,12,1003,13,Right,Middle,Alt,1
2key,12,1004,14,Right,Middle,Alt,2
2key,12,1005,15,Left,Left,Alt,2
2key,12,1006,16,Right,Right,CMD_Alt_Shift,1
2key,12,1007,17,Left,Middle,CMD_Alt_Shift,2
2key,12,1008,18,Left,Left,CMD_Alt_Shift,1
2key,12,1009,19,Right,Right,CMD_Shift,1
2key,12,1010,20,Right,Right,CMD_Shift,2
2key,12,1011,21,Left,Right,CMD_Alt_Shift,1
2key,12,1012,22,Middle,Left,None,1
2key,12,1013,23,Left,Middle,CMD_Shift,1
2key,12,1014,24,Left,Middle,CMD_Alt_Shift,1
2key,12,1015,25,Left,Left,Alt,1
2key,12,1016,26,Left,Left,CMD_Shift,2
2key,12,1017,27,Left,Right,CMD,1
2key,12,1018,28,Middle,Middle,CMD,2
2key,12,1019,29,Middle,Left,CMD,2
2key,12,1020,30,Middle,Left,CMD_Shift,1
2key,12,1021,31,Right,Middle,CMD_Alt_Shift,1
2key,12,1022,32,Middle,Right,None,2
2key,12,1023,33,Left,Middle,None,2
2key,12,1024,34,Right,Middle,None,1
2key,12,1025,35,Middle,Left,CMD,1
2key,12,1026,36,Right,Left,CMD,2
2key,12,1027,37,Right,Middle,CMD,2
2key,12,1028,38,Right,Middle,CMD_Alt_Shift,2
2key,12,1029,39,Right,Right,None,1
2key,12,1030,40,Left,Right,CMD_Shift,1
2key,12,1031,41,Left,Left,CMD,2
2key,12,1032,42,Middle,Middle,None,2
2key,12,1033,43,Middle,Middle,None,1
2key,12,1034,44,Left,Right,CMD_Shift,2
2key,12,1035,45,Left,Right,None,1
2key,12,1036,46,Left,Right,CMD_Alt_Shift,2
2key,12,1037,47,Left,Left,None,1
2key,12,1038,48,Left,Right,CMD,2
2key,12,1039,49,Left,Right,None,2
2key,12,1040,50,Left,Middle,Alt,2
2key,12,1041,51,Middle,Right,Alt,1
2key,12,1042,52,Right,Left,None,2
2key,12,1043,53,Middle,Middle,Alt,1
2key,12,1044,54,Right,Middle,None,2
2key,12,1045,55,Right,Middle,CMD_Shift,1
2key,12,1046,56,Right,Left,None,1
2key,12,1047,57,Left,Left,None,2
2key,12,1048,58,Middle,Middle,CMD_Shift,2
2key,12,1049,59,Middle,Right,CMD_Shift,1
2key,12,1050,60,Middle,Right,CMD,2
2key,12,1051,61,Middle,Left,CMD_Shift,2
2key,12,1052,62,Right,Right,Alt,2
2key,12,1053,63,Left,Left,CMD_Shift,1
2key,12,1054,64,Middle,Right,Alt,2
2key,12,1055,65,Middle,Left,Alt,1
2key,12,1056,66,Right,Middle,CMD,1
2key,12,1057,67,Middle,Left,Alt,2
2key,12,1058,68,Middle,Left,CMD_Alt_Shift,2
2key,12,1059,69,Middle,Right,CMD_Alt_Shift,1
2key,12,1060,70,Right,Right,None,2
2key,12,1061,71,Middle,Middle,Alt,2
2key,12,1062,72,Right,Right,Alt,1
2key,12,1063,73,Right,Left,Alt,2
2key,12,1064,74,Left,Right,Alt,2
2key,12,1065,75,Left,Left,CMD,1
2key,12,1066,76,Middle,Right,None,1
2key,12,1067,77,Left,Middle,Alt,1
2key,12,1068,78,Left,Middle,CMD,2
2key,12,1069,79,Middle,Middle,CMD,1
2key,12,1070,80,Left,Middle,CMD_Shift,2
2key,12,1071,81,Left,Left,CMD_Alt_Shift,2
2key,12,1072,82,Left,Right,Alt,1
2key,12,1073,83,Right,Right,CMD,2
2key,12,1074,84,Right,Left,Alt,1
2key,12,1075,85,Left,Middle,CMD,1
2key,12,1076,86,Middle,Left,CMD_Alt_Shift,1
2key,12,1077,87,Middle,Right,CMD,1
2key,12,1078,88,Right,Right,CMD,1
2key,12,1079,89,Right,Middle,CMD_Shift,2
2key,12,1080,90,Middle,Middle,CMD_Shift,1
2key,13,1081,1,Middle,Right,CMD_Alt_Shift,1
2key,13,1082,2,Right,Left,CMD,2
2key,13,1083,3,Middle,Middle,CMD_Alt_Shift,2
2key,13,1084,4,Middle,Left,CMD,1
2key,13,1085,5,Middle,Right,None,1
2key,13,1086,6,Right,Left,CMD_Alt_Shift,1
2key,13,1087,7,Left,Middle,None,2
2key,13,1088,8,Right,Left,CMD_Alt_Shift,2
2key,13,1089,9,Left,Left,None,1
2key,13,1090,10,Right,Left,None,1
2key,13,1091,11,Right,Middle,None,1
2key,13,1092,12,Right,Left,CMD_Shift,2
2key,13,1093,13,Right,Middle,Alt,2
2key,13,1094,14,Right,Middle,CMD_Shift,1
2key,13,1095,15,Left,Left,CMD_Shift,1
2key,13,1096,16,Right,Right,CMD_Alt_Shift,2
2key,13,1097,17,Left,Right,None,1
2key,13,1098,18,Left,Left,CMD_Alt_Shift,2
2key,13,1099,19,Right,Right,CMD_Shift,2
2key,13,1100,20,Right,Right,CMD_Alt_Shift,1
2key,13,1101,21,Left,Right,CMD_Alt_Shift,2
2key,13,1102,22,Middle,Left,None,2
2key,13,1103,23,Left,Middle,CMD_Shift,2
2key,13,1104,24,Left,Middle,CMD_Alt_Shift,2
2key,13,1105,25,Left,Left,Alt,2
2key,13,1106,26,Left,Left,CMD_Alt_Shift,1
2key,13,1107,27,Left,Right,CMD,2
2key,13,1108,28,Middle,Middle,Alt,1
2key,13,1109,29,Middle,Left,Alt,1
2key,13,1110,30,Middle,Left,CMD_Shift,2
2key,13,1111,31,Right,Middle,CMD_Alt_Shift,2
2key,13,1112,32,Middle,Right,CMD,1
2key,13,1113,33,Left,Middle,CMD,1
2key,13,1114,34,Right,Middle,None,2
2key,13,1115,35,Middle,Left,CMD,2
2key,13,1116,36,Right,Left,Alt,1
2key,13,1117,37,Right,Middle,Alt,1
2key,13,1118,38,Right,Right,None,1
2key,13,1119,39,Right,Right,None,2
2key,13,1120,40,Left,Right,CMD_Shift,2
2key,13,1121,41,Left,Left,Alt,1
2key,13,1122,42,Middle,Middle,CMD,1
2key,13,1123,43,Middle,Middle,None,2
2key,13,1124,44,Left,Right,CMD_Alt_Shift,1
2key,13,1125,45,Left,Right,None,2
2key,13,1126,46,Middle,Left,None,1
2key,13,1127,47,Left,Left,None,2
2key,13,1128,48,Left,Right,Alt,1
2key,13,1129,49,Left,Right,CMD,1
2key,13,1130,50,Left,Middle,CMD_Shift,1
2key,13,1131,51,Middle,Right,Alt,2
2key,13,1132,52,Right,Left,CMD,1
2key,13,1133,53,Middle,Middle,Alt,2
2key,13,1134,54,Right,Middle,CMD,1
2key,13,1135,55,Right,Middle,CMD_Shift,2
2key,13,1136,56,Right,Left,None,2
2key,13,1137,57,Left,Left,CMD,1
2key,13,1138,58,Middle,Middle,CMD_Alt_Shift,1
2key,13,1139,59,Middle,Right,CMD_Shift,2
2key,13,1140,60,Middle,Right,Alt,1
2key,13,1141,61,Middle,Left,CMD_Alt_Shift,1
2key,13,1142,62,Right,Right,CMD_Shift,1
2key,13,1143,63,Left,Left,CMD_Shift,2
2key,13,1144,64,Middle,Right,CMD_Shift,1
2key,13,1145,65,Middle,Left,Alt,2
2key,13,1146,66,Right,Middle,CMD,2
2key,13,1147,67,Middle,Left,CMD_Shift,1
2key,13,1148,68,Middle,Middle,None,1
2key,13,1149,69,Middle,Right,CMD_Alt_Shift,2
2key,13,1150,70,Right,Right,CMD,1
2key,13,1151,71,Middle,Middle,CMD_Shift,1
2key,13,1152,72,Right,Right,Alt,2
2key,13,1153,73,Right,Left,CMD_Shift,1
2key,13,1154,74,Left,Right,CMD_Shift,1
2key,13,1155,75,Left,Left,CMD,2
2key,13,1156,76,Middle,Right,None,2
2key,13,1157,77,Left,Middle,Alt,2
2key,13,1158,78,Left,Middle,Alt,1
2key,13,1159,79,Middle,Middle,CMD,2
2key,13,1160,80,Left,Middle,CMD_Alt_Shift,1
2key,13,1161,81,Left,Middle,None,1
2key,13,1162,82,Left,Right,Alt,2
2key,13,1163,83,Right,Right,Alt,1
2key,13,1164,84,Right,Left,Alt,2
2key,13,1165,85,Left,Middle,CMD,2
2key,13,1166,86,Middle,Left,CMD_Alt_Shift,2
2key,13,1167,87,Middle,Right,CMD,2
2key,13,1168,88,Right,Right,CMD,2
2key,13,1169,89,Right,Middle,CMD_Alt_Shift,1
2key,13,1170,90,Middle,Middle,CMD_Shift,2
2key,14,1171,1,Middle,Right,CMD_Alt_Shift,2
2key,14,1172,2,Right,Left,Alt,1
2key,14,1173,3,Middle,Right,None,1
2key,14,1174,4,Middle,Left,CMD,2
2key,14,1175,5,Middle,Right,None,2
2key,14,1176,6,Right,Left,CMD_Alt_Shift,2
2key,14,1177,7,Left,Middle,CMD,1
2key,14,1178,8,Right,Middle,None,1
2key,14,1179,9,Left,Left,None,2
2key,14,1180,10,Right,Left,None,2
2key,14,1181,11,Right,Middle,None,2
2key,14,1182,12,Right,Left,CMD_Alt_Shift,1
2key,14,1183,13,Right,Middle,CMD_Shift,1
2key,14,1184,14,Right,Middle,CMD_Shift,2
2key,14,1185,15,Left,Left,CMD_Shift,2
2key,14,1186,16,Left,Left,None,1
2key,14,1187,17,Left,Right,None,2
2key,14,1188,18,Left,Middle,None,1
2key,14,1189,19,Right,Right,CMD_Alt_Shift,1
2key,14,1190,20,Right,Right,CMD_Alt_Shift,2
2key,14,1191,21,Middle,Left,None,1
2key,14,1192,22,Middle,Left,CMD,1
2key,14,1193,23,Left,Middle,CMD_Alt_Shift,1
2key,14,1194,24,Left,Right,None,1
2key,14,1195,25,Left,Left,CMD_Shift,1
2key,14,1196,26,Left,Left,CMD_Alt_Shift,2
2key,14,1197,27,Left,Right,Alt,1
2key,14,1198,28,Middle,Middle,Alt,2
2key,14,1199,29,Middle,Left,Alt,2
2key,14,1200,30,Middle,Left,CMD_Alt_Shift,1
2key,14,1201,31,Right,Right,None,1
2key,14,1202,32,Middle,Right,CMD,2
2key,14,1203,33,Left,Middle,CMD,2
2key,14,1204,34,Right,Middle,CMD,1
2key,14,1205,35,Middle,Left,Alt,1
2key,14,1206,36,Right,Left,Alt,2
2key,14,1207,37,Right,Middle,Alt,2
2key,14,1208,38,Right,Right,None,2
2key,14,1209,39,Right,Right,CMD,1
2key,14,1210,40,Left,Right,CMD_Alt_Shift,1
2key,14,1211,41,Left,Left,Alt,2
2key,14,1212,42,Middle,Middle,CMD,2
2key,14,1213,43,Middle,Middle,CMD,1
2key,14,1214,44,Left,Right,CMD_Alt_Shift,2
2key,14,1215,45,Left,Right,CMD,1
2key,14,1216,46,Middle,Left,None,2
2key,14,1217,47,Left,Left,CMD,1
2key,14,1218,48,Left,Right,Alt,2
2key,14,1219,49,Left,Right,CMD,2
2key,14,1220,50,Left,Middle,CMD_Shift,2
2key,14,1221,51,Middle,Right,CMD_Shift,1
2key,14,1222,52,Right,Left,CMD,2
2key,14,1223,53,Middle,Middle,CMD_Shift,1
2key,14,1224,54,Right,Middle,CMD,2
2key,14,1225,55,Right,Middle,CMD_Alt_Shift,1
2key,14,1226,56,Right,Left,CMD,1
2key,14,1227,57,Left,Left,CMD,2
2key,14,1228,58,Middle,Middle,CMD_Alt_Shift,2
2key,14,1229,59,Middle,Right,CMD_Alt_Shift,1
2key,14,1230,60,Middle,Right,Alt,2
2key,14,1231,61,Middle,Left,CMD_Alt_Shift,2
2key,14,1232,62,Right,Right,CMD_Shift,2
2key,14,1233,63,Left,Left,CMD_Alt_Shift,1
2key,14,1234,64,Middle,Right,CMD_Shift,2
2key,14,1235,65,Middle,Left,CMD_Shift,1
2key,14,1236,66,Right,Middle,Alt,1
2key,14,1237,67,Middle,Left,CMD_Shift,2
2key,14,1238,68,Middle,Middle,None,2
2key,14,1239,69,Right,Left,None,1
2key,14,1240,70,Right,Right,CMD,2
2key,14,1241,71,Middle,Middle,CMD_Shift,2
2key,14,1242,72,Right,Right,CMD_Shift,1
2key,14,1243,73,Right,Left,CMD_Shift,2
2key,14,1244,74,Left,Right,CMD_Shift,2
2key,14,1245,75,Left,Left,Alt,1
2key,14,1246,76,Middle,Right,CMD,1
2key,14,1247,77,Left,Middle,CMD_Shift,1
2key,14,1248,78,Left,Middle,Alt,2
2key,14,1249,79,Middle,Middle,Alt,1
2key,14,1250,80,Left,Middle,CMD_Alt_Shift,2
2key,14,1251,81,Left,Middle,None,2
2key,14,1252,82,Left,Right,CMD_Shift,1
2key,14,1253,83,Right,Right,Alt,2
2key,14,1254,84,Right,Left,CMD_Shift,1
2key,14,1255,85,Left,Middle,Alt,1
2key,14,1256,86,Middle,Middle,None,1
2key,14,1257,87,Middle,Right,Alt,1
2key,14,1258,88,Right,Right,Alt,1
2key,14,1259,89,Right,Middle,CMD_Alt_Shift,2
2key,14,1260,90,Middle,Middle,CMD_Alt_Shift,1
2key,15,1261,1,Right,Left,None,1
2key,15,1262,2,Right,Left,Alt,2
2key,15,1263,3,Middle,Right,None,2
2key,15,1264,4,Middle,Left,Alt,1
2key,15,1265,5,Middle,Right,CMD,1
2key,15,1266,6,Right,Middle,None,1
2key,15,1267,7,Left,Middle,CMD,2
2key,15,1268,8,Right,Middle,None,2
2key,15,1269,9,Left,Left,CMD,1
2key,15,1270,10,Right,Left,CMD,1
2key,15,1271,11,Right,Middle,CMD,1
2key,15,1272,12,Right,Left,CMD_Alt_Shift,2
2key,15,1273,13,Right,Middle,CMD_Shift,2
2key,15,1274,14,Right,Middle,CMD_Alt_Shift,1
2key,15,1275,15,Left,Left,CMD_Alt_Shift,1
2key,15,1276,16,Left,Left,None,2
2key,15,1277,17,Left,Right,CMD,1
2key,15,1278,18,Left,Middle,None,2
2key,15,1279,19,Right,Right,CMD_Alt_Shift,2
2key,15,1280,20,Left,Left,None,1
2key,15,1281,21,Middle,Left,None,2
2key,15,1282,22,Middle,Left,CMD,2
2key,15,1283,23,Left,Middle,CMD_Alt_Shift,2
2key,15,1284,24,Left,Right,None,2
2key,15,1285,25,Left,Left,CMD_Shift,2
2key,15,1286,26,Left,Middle,None,1
2key,15,1287,27,Left,Right,Alt,2
2key,15,1288,28,Middle,Middle,CMD_Shift,1
2key,15,1289,29,Middle,Left,CMD_Shift,1
2key,15,1290,30,Middle,Left,CMD_Alt_Shift,2
2key,15,1291,31,Right,Right,None,2
2key,15,1292,32,Middle,Right,Alt,1
2key,15,1293,33,Left,Middle,Alt,1
2key,15,1294,34,Right,Middle,CMD,2
2key,15,1295,35,Middle,Left,Alt,2
2key,15,1296,36,Right,Left,CMD_Shift,1
2key,15,1297,37,Right,Middle,CMD_Shift,1
2key,15,1298,38,Right,Right,CMD,1
2key,15,1299,39,Right,Right,CMD,2
2key,15,1300,40,Left,Right,CMD_Alt_Shift,2
2key,15,1301,41,Left,Left,CMD_Shift,1
2key,15,1302,42,Middle,Middle,Alt,1
2key,15,1303,43,Middle,Middle,CMD,2
2key,15,1304,44,Middle,Left,None,1
2key,15,1305,45,Left,Right,CMD,2
2key,15,1306,46,Middle,Left,CMD,1
2key,15,1307,47,Left,Left,CMD,2
2key,15,1308,48,Left,Right,CMD_Shift,1
2key,15,1309,49,Left,Right,Alt,1
2key,15,1310,50,Left,Middle,CMD_Alt_Shift,1
2key,15,1311,51,Middle,Right,CMD_Shift,2
2key,15,1312,52,Right,Left,Alt,1
2key,15,1313,53,Middle,Middle,CMD_Shift,2
2key,15,1314,54,Right,Middle,Alt,1
2key,15,1315,55,Right,Middle,CMD_Alt_Shift,2
2key,15,1316,56,Right,Left,CMD,2
2key,15,1317,57,Left,Left,Alt,1
2key,15,1318,58,Middle,Right,None,1
2key,15,1319,59,Middle,Right,CMD_Alt_Shift,2
2key,15,1320,60,Middle,Right,CMD_Shift,1
2key,15,1321,61,Middle,Middle,None,1
2key,15,1322,62,Right,Right,CMD_Alt_Shift,1
2key,15,1323,63,Left,Left,CMD_Alt_Shift,2
2key,15,1324,64,Middle,Right,CMD_Alt_Shift,1
2key,15,1325,65,Middle,Left,CMD_Shift,2
2key,15,1326,66,Right,Middle,Alt,2
2key,15,1327,67,Middle,Left,CMD_Alt_Shift,1
2key,15,1328,68,Middle,Middle,CMD,1
2key,15,1329,69,Right,Left,None,2
2key,15,1330,70,Right,Right,Alt,1
2key,15,1331,71,Middle,Middle,CMD_Alt_Shift,1
2key,15,1332,72,Right,Right,CMD_Shift,2
2key,15,1333,73,Right,Left,CMD_Alt_Shift,1
2key,15,1334,74,Left,Right,CMD_Alt_Shift,1
2key,15,1335,75,Left,Left,Alt,2
2key,15,1336,76,Middle,Right,CMD,2
2key,15,1337,77,Left,Middle,CMD_Shift,2
2key,15,1338,78,Left,Middle,CMD_Shift,1
2key,15,1339,79,Middle,Middle,Alt,2
2key,15,1340,80,Left,Right,None,1
2key,15,1341,81,Left,Middle,CMD,1
2key,15,1342,82,Left,Right,CMD_Shift,2
2key,15,1343,83,Right,Right,CMD_Shift,1
2key,15,1344,84,Right,Left,CMD_Shift,2
2key,15,1345,85,Left,Middle,Alt,2
2key,15,1346,86,Middle,Middle,None,2
2key,15,1347,87,Middle,Right,Alt,2
2key,15,1348,88,Right,Right,Alt,2
2key,15,1349,89,Right,Right,None,1
2key,15,1350,90,Middle,Middle,CMD_Alt_Shift,2
2key,16,1351,1,Right,Left,None,2
2key,16,1352,2,Right,Left,CMD_Shift,1
2key,16,1353,3,Middle,Right,CMD,1
2key,16,1354,4,Middle,Left,Alt,2
2key,16,1355,5,Middle,Right,CMD,2
2key,16,1356,6,Right,Middle,None,2
2key,16,1357,7,Left,Middle,Alt,1
2key,16,1358,8,Right,Middle,CMD,1
2key,16,1359,9,Left,Left,CMD,2
2key,16,1360,10,Right,Left,CMD,2
2key,16,1361,11,Right,Middle,CMD,2
2key,16,1362,12,Right,Middle,None,1
