DesignName,ParticipantID,TrialID,Block1,Block2,Block,Dir,Size,NbDraw,NbAngle
1DrawMultiAngle,9,788,1,20,1,S_W,2,1,2
1DrawMultiAngle,9,789,1,21,1,SW_NW,1,1,2
1DrawMultiAngle,9,790,1,22,1,SW_NW,2,1,2
1DrawMultiAngle,9,791,1,23,1,S_W,3,1,2
1DrawMultiAngle,9,792,1,24,1,S_W,4,1,2
1DrawMultiAngle,9,793,1,25,1,N_E,2,1,1
1DrawMultiAngle,9,794,1,26,1,N_E,4,1,1
1DrawMultiAngle,9,795,1,27,1,NE_SE,2,1,2
1DrawMultiAngle,9,796,1,28,1,S_W,1,1,1
1DrawMultiAngle,9,797,1,29,1,SW_NW,4,1,1
1DrawMultiAngle,9,798,1,30,1,N_E,1,1,2
1DrawMultiAngle,9,799,1,31,1,N_E,3,1,1
1DrawMultiAngle,9,800,1,32,1,NE_SE,3,1,2
1DrawMultiAngle,9,801,2,1,2,S_W,4,1,1
1DrawMultiAngle,9,802,2,2,2,SW_NW,1,1,1
1DrawMultiAngle,9,803,2,3,2,NE_SE,3,1,1
1DrawMultiAngle,9,804,2,4,2,SW_NW,3,1,1
1DrawMultiAngle,9,805,2,5,2,SW_NW,3,1,2
1DrawMultiAngle,9,806,2,6,2,N_E,1,1,1
1DrawMultiAngle,9,807,2,7,2,N_E,3,1,2
1DrawMultiAngle,9,808,2,8,2,N_E,2,1,2
1DrawMultiAngle,9,809,2,9,2,N_E,4,1,2
1DrawMultiAngle,9,810,2,10,2,NE_SE,2,1,1
1DrawMultiAngle,9,811,2,11,2,SW_NW,2,1,1
1DrawMultiAngle,9,812,2,12,2,S_W,3,1,1
1DrawMultiAngle,9,813,2,13,2,NE_SE,1,1,2
1DrawMultiAngle,9,814,2,14,2,SW_NW,4,1,2
1DrawMultiAngle,9,815,2,15,2,S_W,1,1,2
1DrawMultiAngle,9,816,2,16,2,S_W,2,1,1
1DrawMultiAngle,9,817,2,17,2,NE_SE,1,1,1
1DrawMultiAngle,9,818,2,18,2,NE_SE,4,1,1
1DrawMultiAngle,9,819,2,19,2,NE_SE,4,1,2
1DrawMultiAngle,9,820,2,20,2,S_W,2,1,2
1DrawMultiAngle,9,821,2,21,2,SW_NW,1,1,2
1DrawMultiAngle,9,822,2,22,2,SW_NW,2,1,2
1DrawMultiAngle,9,823,2,23,2,S_W,3,1,2
1DrawMultiAngle,9,824,2,24,2,S_W,4,1,2
1DrawMultiAngle,9,825,2,25,2,N_E,2,1,1
1DrawMultiAngle,9,826,2,26,2,N_E,4,1,1
1DrawMultiAngle,9,827,2,27,2,NE_SE,2,1,2
1DrawMultiAngle,9,828,2,28,2,S_W,1,1,1
1DrawMultiAngle,9,829,2,29,2,SW_NW,4,1,1
1DrawMultiAngle,9,830,2,30,2,N_E,1,1,2
1DrawMultiAngle,9,831,2,31,2,N_E,3,1,1
1DrawMultiAngle,9,832,2,32,2,NE_SE,3,1,2
1DrawMultiAngle,9,833,3,1,3,S_W,4,1,1
1DrawMultiAngle,9,834,3,2,3,SW_NW,1,1,1
1DrawMultiAngle,9,835,3,3,3,NE_SE,3,1,1
1DrawMultiAngle,9,836,3,4,3,SW_NW,3,1,1
1DrawMultiAngle,9,837,3,5,3,SW_NW,3,1,2
1DrawMultiAngle,9,838,3,6,3,N_E,1,1,1
1DrawMultiAngle,9,839,3,7,3,N_E,3,1,2
1DrawMultiAngle,9,840,3,8,3,N_E,2,1,2
1DrawMultiAngle,9,841,3,9,3,N_E,4,1,2
1DrawMultiAngle,9,842,3,10,3,NE_SE,2,1,1
1DrawMultiAngle,9,843,3,11,3,SW_NW,2,1,1
1DrawMultiAngle,9,844,3,12,3,S_W,3,1,1
1DrawMultiAngle,9,845,3,13,3,NE_SE,1,1,2
1DrawMultiAngle,9,846,3,14,3,SW_NW,4,1,2
1DrawMultiAngle,9,847,3,15,3,S_W,1,1,2
1DrawMultiAngle,9,848,3,16,3,S_W,2,1,1
1DrawMultiAngle,9,849,3,17,3,NE_SE,1,1,1
1DrawMultiAngle,9,850,3,18,3,NE_SE,4,1,1
1DrawMultiAngle,9,851,3,19,3,NE_SE,4,1,2
1DrawMultiAngle,9,852,3,20,3,S_W,2,1,2
1DrawMultiAngle,9,853,3,21,3,SW_NW,1,1,2
1DrawMultiAngle,9,854,3,22,3,SW_NW,2,1,2
1DrawMultiAngle,9,855,3,23,3,S_W,3,1,2
1DrawMultiAngle,9,856,3,24,3,S_W,4,1,2
1DrawMultiAngle,9,857,3,25,3,N_E,2,1,1
1DrawMultiAngle,9,858,3,26,3,N_E,4,1,1
1DrawMultiAngle,9,859,3,27,3,NE_SE,2,1,2
1DrawMultiAngle,9,860,3,28,3,S_W,1,1,1
1DrawMultiAngle,9,861,3,29,3,SW_NW,4,1,1
1DrawMultiAngle,9,862,3,30,3,N_E,1,1,2
1DrawMultiAngle,9,863,3,31,3,N_E,3,1,1
1DrawMultiAngle,9,864,3,32,3,NE_SE,3,1,2
1DrawMultiAngle,10,865,1,1,1,S_W,4,1,2
1DrawMultiAngle,10,866,1,2,1,SW_NW,1,1,2
1DrawMultiAngle,10,867,1,3,1,NE_SE,3,1,2
1DrawMultiAngle,10,868,1,4,1,SW_NW,3,1,2
1DrawMultiAngle,10,869,1,5,1,SW_NW,4,1,1
1DrawMultiAngle,10,870,1,6,1,N_E,1,1,2
1DrawMultiAngle,10,871,1,7,1,N_E,4,1,1
1DrawMultiAngle,10,872,1,8,1,N_E,3,1,1
1DrawMultiAngle,10,873,1,9,1,S_W,1,1,1
1DrawMultiAngle,10,874,1,10,1,NE_SE,2,1,2
1DrawMultiAngle,10,875,1,11,1,SW_NW,2,1,2
1DrawMultiAngle,10,876,1,12,1,S_W,3,1,2
1DrawMultiAngle,10,877,1,13,1,NE_SE,2,1,1
1DrawMultiAngle,10,878,1,14,1,N_E,1,1,1
1DrawMultiAngle,10,879,1,15,1,S_W,2,1,1
1DrawMultiAngle,10,880,1,16,1,S_W,2,1,2
1DrawMultiAngle,10,881,1,17,1,NE_SE,1,1,2
1DrawMultiAngle,10,882,1,18,1,NE_SE,4,1,2
1DrawMultiAngle,10,883,1,19,1,SW_NW,1,1,1
1DrawMultiAngle,10,884,1,20,1,S_W,3,1,1
1DrawMultiAngle,10,885,1,21,1,SW_NW,2,1,1
1DrawMultiAngle,10,886,1,22,1,SW_NW,3,1,1
1DrawMultiAngle,10,887,1,23,1,S_W,4,1,1
1DrawMultiAngle,10,888,1,24,1,NE_SE,1,1,1
1DrawMultiAngle,10,889,1,25,1,N_E,2,1,2
1DrawMultiAngle,10,890,1,26,1,N_E,4,1,2
1DrawMultiAngle,10,891,1,27,1,NE_SE,3,1,1
1DrawMultiAngle,10,892,1,28,1,S_W,1,1,2
1DrawMultiAngle,10,893,1,29,1,SW_NW,4,1,2
1DrawMultiAngle,10,894,1,30,1,N_E,2,1,1
1DrawMultiAngle,10,895,1,31,1,N_E,3,1,2
1DrawMultiAngle,10,896,1,32,1,NE_SE,4,1,1
1DrawMultiAngle,10,897,2,1,2,S_W,4,1,2
1DrawMultiAngle,10,898,2,2,2,SW_NW,1,1,2
1DrawMultiAngle,10,899,2,3,2,NE_SE,3,1,2
1DrawMultiAngle,10,900,2,4,2,SW_NW,3,1,2
1DrawMultiAngle,10,901,2,5,2,SW_NW,4,1,1
1DrawMultiAngle,10,902,2,6,2,N_E,1,1,2
1DrawMultiAngle,10,903,2,7,2,N_E,4,1,1
1DrawMultiAngle,10,904,2,8,2,N_E,3,1,1
1DrawMultiAngle,10,905,2,9,2,S_W,1,1,1
1DrawMultiAngle,10,906,2,10,2,NE_SE,2,1,2
1DrawMultiAngle,10,907,2,11,2,SW_NW,2,1,2
1DrawMultiAngle,10,908,2,12,2,S_W,3,1,2
1DrawMultiAngle,10,909,2,13,2,NE_SE,2,1,1
1DrawMultiAngle,10,910,2,14,2,N_E,1,1,1
1DrawMultiAngle,10,911,2,15,2,S_W,2,1,1
1DrawMultiAngle,10,912,2,16,2,S_W,2,1,2
1DrawMultiAngle,10,913,2,17,2,NE_SE,1,1,2
1DrawMultiAngle,10,914,2,18,2,NE_SE,4,1,2
1DrawMultiAngle,10,915,2,19,2,SW_NW,1,1,1
1DrawMultiAngle,10,916,2,20,2,S_W,3,1,1
1DrawMultiAngle,10,917,2,21,2,SW_NW,2,1,1
1DrawMultiAngle,10,918,2,22,2,SW_NW,3,1,1
1DrawMultiAngle,10,919,2,23,2,S_W,4,1,1
1DrawMultiAngle,10,920,2,24,2,NE_SE,1,1,1
1DrawMultiAngle,10,921,2,25,2,N_E,2,1,2
1DrawMultiAngle,10,922,2,26,2,N_E,4,1,2
1DrawMultiAngle,10,923,2,27,2,NE_SE,3,1,1
1DrawMultiAngle,10,924,2,28,2,S_W,1,1,2
1DrawMultiAngle,10,925,2,29,2,SW_NW,4,1,2
1DrawMultiAngle,10,926,2,30,2,N_E,2,1,1
1DrawMultiAngle,10,927,2,31,2,N_E,3,1,2
1DrawMultiAngle,10,928,2,32,2,NE_SE,4,1,1
1DrawMultiAngle,10,929,3,1,3,S_W,4,1,2
1DrawMultiAngle,10,930,3,2,3,SW_NW,1,1,2
1DrawMultiAngle,10,931,3,3,3,NE_SE,3,1,2
1DrawMultiAngle,10,932,3,4,3,SW_NW,3,1,2
1DrawMultiAngle,10,933,3,5,3,SW_NW,4,1,1
1DrawMultiAngle,10,934,3,6,3,N_E,1,1,2
1DrawMultiAngle,10,935,3,7,3,N_E,4,1,1
1DrawMultiAngle,10,936,3,8,3,N_E,3,1,1
1DrawMultiAngle,10,937,3,9,3,S_W,1,1,1
1DrawMultiAngle,10,938,3,10,3,NE_SE,2,1,2
1DrawMultiAngle,10,939,3,11,3,SW_NW,2,1,2
1DrawMultiAngle,10,940,3,12,3,S_W,3,1,2
1DrawMultiAngle,10,941,3,13,3,NE_SE,2,1,1
1DrawMultiAngle,10,942,3,14,3,N_E,1,1,1
1DrawMultiAngle,10,943,3,15,3,S_W,2,1,1
1DrawMultiAngle,10,944,3,16,3,S_W,2,1,2
1DrawMultiAngle,10,945,3,17,3,NE_SE,1,1,2
1DrawMultiAngle,10,946,3,18,3,NE_SE,4,1,2
1DrawMultiAngle,10,947,3,19,3,SW_NW,1,1,1
1DrawMultiAngle,10,948,3,20,3,S_W,3,1,1
1DrawMultiAngle,10,949,3,21,3,SW_NW,2,1,1
1DrawMultiAngle,10,950,3,22,3,SW_NW,3,1,1
1DrawMultiAngle,10,951,3,23,3,S_W,4,1,1
1DrawMultiAngle,10,952,3,24,3,NE_SE,1,1,1
1DrawMultiAngle,10,953,3,25,3,N_E,2,1,2
1DrawMultiAngle,10,954,3,26,3,N_E,4,1,2
1DrawMultiAngle,10,955,3,27,3,NE_SE,3,1,1
1DrawMultiAngle,10,956,3,28,3,S_W,1,1,2
1DrawMultiAngle,10,957,3,29,3,SW_NW,4,1,2
1DrawMultiAngle,10,958,3,30,3,N_E,2,1,1
1DrawMultiAngle,10,959,3,31,3,N_E,3,1,2
1DrawMultiAngle,10,960,3,32,3,NE_SE,4,1,1
1DrawMultiAngle,11,961,1,1,1,NE_SE,1,1,1
1DrawMultiAngle,11,962,1,2,1,SW_NW,2,1,1
1DrawMultiAngle,11,963,1,3,1,NE_SE,4,1,1
1DrawMultiAngle,11,964,1,4,1,SW_NW,4,1,1
1DrawMultiAngle,11,965,1,5,1,SW_NW,4,1,2
1DrawMultiAngle,11,966,1,6,1,N_E,2,1,1
1DrawMultiAngle,11,967,1,7,1,N_E,4,1,2
1DrawMultiAngle,11,968,1,8,1,N_E,3,1,2
1DrawMultiAngle,11,969,1,9,1,S_W,1,1,2
1DrawMultiAngle,11,970,1,10,1,NE_SE,3,1,1
1DrawMultiAngle,11,971,1,11,1,SW_NW,3,1,1
1DrawMultiAngle,11,972,1,12,1,S_W,4,1,1
1DrawMultiAngle,11,973,1,13,1,NE_SE,2,1,2
1DrawMultiAngle,11,974,1,14,1,N_E,1,1,2
1DrawMultiAngle,11,975,1,15,1,S_W,2,1,2
1DrawMultiAngle,11,976,1,16,1,S_W,3,1,1
1DrawMultiAngle,11,977,1,17,1,NE_SE,2,1,1
1DrawMultiAngle,11,978,1,18,1,SW_NW,1,1,1
1DrawMultiAngle,11,979,1,19,1,SW_NW,1,1,2
1DrawMultiAngle,11,980,1,20,1,S_W,3,1,2
1DrawMultiAngle,11,981,1,21,1,SW_NW,2,1,2
1DrawMultiAngle,11,982,1,22,1,SW_NW,3,1,2
1DrawMultiAngle,11,983,1,23,1,S_W,4,1,2
1DrawMultiAngle,11,984,1,24,1,NE_SE,1,1,2
1DrawMultiAngle,11,985,1,25,1,N_E,3,1,1
1DrawMultiAngle,11,986,1,26,1,S_W,1,1,1
1DrawMultiAngle,11,987,1,27,1,NE_SE,3,1,2
1DrawMultiAngle,11,988,1,28,1,S_W,2,1,1
1DrawMultiAngle,11,989,1,29,1,N_E,1,1,1
1DrawMultiAngle,11,990,1,30,1,N_E,2,1,2
1DrawMultiAngle,11,991,1,31,1,N_E,4,1,1
1DrawMultiAngle,11,992,1,32,1,NE_SE,4,1,2
1DrawMultiAngle,11,993,2,1,2,NE_SE,1,1,1
1DrawMultiAngle,11,994,2,2,2,SW_NW,2,1,1
1DrawMultiAngle,11,995,2,3,2,NE_SE,4,1,1
1DrawMultiAngle,11,996,2,4,2,SW_NW,4,1,1
1DrawMultiAngle,11,997,2,5,2,SW_NW,4,1,2
1DrawMultiAngle,11,998,2,6,2,N_E,2,1,1
1DrawMultiAngle,11,999,2,7,2,N_E,4,1,2
1DrawMultiAngle,11,1000,2,8,2,N_E,3,1,2
1DrawMultiAngle,11,1001,2,9,2,S_W,1,1,2
1DrawMultiAngle,11,1002,2,10,2,NE_SE,3,1,1
1DrawMultiAngle,11,1003,2,11,2,SW_NW,3,1,1
1DrawMultiAngle,11,1004,2,12,2,S_W,4,1,1
1DrawMultiAngle,11,1005,2,13,2,NE_SE,2,1,2
1DrawMultiAngle,11,1006,2,14,2,N_E,1,1,2
1DrawMultiAngle,11,1007,2,15,2,S_W,2,1,2
1DrawMultiAngle,11,1008,2,16,2,S_W,3,1,1
1DrawMultiAngle,11,1009,2,17,2,NE_SE,2,1,1
1DrawMultiAngle,11,1010,2,18,2,SW_NW,1,1,1
1DrawMultiAngle,11,1011,2,19,2,SW_NW,1,1,2
1DrawMultiAngle,11,1012,2,20,2,S_W,3,1,2
1DrawMultiAngle,11,1013,2,21,2,SW_NW,2,1,2
1DrawMultiAngle,11,1014,2,22,2,SW_NW,3,1,2
1DrawMultiAngle,11,1015,2,23,2,S_W,4,1,2
1DrawMultiAngle,11,1016,2,24,2,NE_SE,1,1,2
1DrawMultiAngle,11,1017,2,25,2,N_E,3,1,1
1DrawMultiAngle,11,1018,2,26,2,S_W,1,1,1
1DrawMultiAngle,11,1019,2,27,2,NE_SE,3,1,2
1DrawMultiAngle,11,1020,2,28,2,S_W,2,1,1
1DrawMultiAngle,11,1021,2,29,2,N_E,1,1,1
1DrawMultiAngle,11,1022,2,30,2,N_E,2,1,2
1DrawMultiAngle,11,1023,2,31,2,N_E,4,1,1
1DrawMultiAngle,11,1024,2,32,2,NE_SE,4,1,2
1DrawMultiAngle,11,1025,3,1,3,NE_SE,1,1,1
1DrawMultiAngle,11,1026,3,2,3,SW_NW,2,1,1
1DrawMultiAngle,11,1027,3,3,3,NE_SE,4,1,1
1DrawMultiAngle,11,1028,3,4,3,SW_NW,4,1,1
1DrawMultiAngle,11,1029,3,5,3,SW_NW,4,1,2
1DrawMultiAngle,11,1030,3,6,3,N_E,2,1,1
1DrawMultiAngle,11,1031,3,7,3,N_E,4,1,2
1DrawMultiAngle,11,1032,3,8,3,N_E,3,1,2
1DrawMultiAngle,11,1033,3,9,3,S_W,1,1,2
1DrawMultiAngle,11,1034,3,10,3,NE_SE,3,1,1
1DrawMultiAngle,11,1035,3,11,3,SW_NW,3,1,1
1DrawMultiAngle,11,1036,3,12,3,S_W,4,1,1
1DrawMultiAngle,11,1037,3,13,3,NE_SE,2,1,2
1DrawMultiAngle,11,1038,3,14,3,N_E,1,1,2
1DrawMultiAngle,11,1039,3,15,3,S_W,2,1,2
1DrawMultiAngle,11,1040,3,16,3,S_W,3,1,1
1DrawMultiAngle,11,1041,3,17,3,NE_SE,2,1,1
1DrawMultiAngle,11,1042,3,18,3,SW_NW,1,1,1
1DrawMultiAngle,11,1043,3,19,3,SW_NW,1,1,2
1DrawMultiAngle,11,1044,3,20,3,S_W,3,1,2
1DrawMultiAngle,11,1045,3,21,3,SW_NW,2,1,2
1DrawMultiAngle,11,1046,3,22,3,SW_NW,3,1,2
1DrawMultiAngle,11,1047,3,23,3,S_W,4,1,2
1DrawMultiAngle,11,1048,3,24,3,NE_SE,1,1,2
1DrawMultiAngle,11,1049,3,25,3,N_E,3,1,1
1DrawMultiAngle,11,1050,3,26,3,S_W,1,1,1
1DrawMultiAngle,11,1051,3,27,3,NE_SE,3,1,2
1DrawMultiAngle,11,1052,3,28,3,S_W,2,1,1
1DrawMultiAngle,11,1053,3,29,3,N_E,1,1,1
1DrawMultiAngle,11,1054,3,30,3,N_E,2,1,2
1DrawMultiAngle,11,1055,3,31,3,N_E,4,1,1
1DrawMultiAngle,11,1056,3,32,3,NE_SE,4,1,2
1DrawMultiAngle,12,1057,1,1,1,NE_SE,1,1,2
1DrawMultiAngle,12,1058,1,2,1,SW_NW,2,1,2
1DrawMultiAngle,12,1059,1,3,1,NE_SE,4,1,2
1DrawMultiAngle,12,1060,1,4,1,SW_NW,4,1,2
1DrawMultiAngle,12,1061,1,5,1,N_E,1,1,1
1DrawMultiAngle,12,1062,1,6,1,N_E,2,1,2
1DrawMultiAngle,12,1063,1,7,1,S_W,1,1,1
1DrawMultiAngle,12,1064,1,8,1,N_E,4,1,1
1DrawMultiAngle,12,1065,1,9,1,S_W,2,1,1
1DrawMultiAngle,12,1066,1,10,1,NE_SE,3,1,2
1DrawMultiAngle,12,1067,1,11,1,SW_NW,3,1,2
1DrawMultiAngle,12,1068,1,12,1,S_W,4,1,2
1DrawMultiAngle,12,1069,1,13,1,NE_SE,3,1,1
1DrawMultiAngle,12,1070,1,14,1,N_E,2,1,1
1DrawMultiAngle,12,1071,1,15,1,S_W,3,1,1
1DrawMultiAngle,12,1072,1,16,1,S_W,3,1,2
1DrawMultiAngle,12,1073,1,17,1,NE_SE,2,1,2
1DrawMultiAngle,12,1074,1,18,1,SW_NW,1,1,2
1DrawMultiAngle,12,1075,1,19,1,SW_NW,2,1,1
1DrawMultiAngle,12,1076,1,20,1,S_W,4,1,1
1DrawMultiAngle,12,1077,1,21,1,SW_NW,3,1,1
1DrawMultiAngle,12,1078,1,22,1,SW_NW,4,1,1
1DrawMultiAngle,12,1079,1,23,1,NE_SE,1,1,1
1DrawMultiAngle,12,1080,1,24,1,NE_SE,2,1,1
1DrawMultiAngle,12,1081,1,25,1,N_E,3,1,2
1DrawMultiAngle,12,1082,1,26,1,S_W,1,1,2
1DrawMultiAngle,12,1083,1,27,1,NE_SE,4,1,1
1DrawMultiAngle,12,1084,1,28,1,S_W,2,1,2
1DrawMultiAngle,12,1085,1,29,1,N_E,1,1,2
1DrawMultiAngle,12,1086,1,30,1,N_E,3,1,1
1DrawMultiAngle,12,1087,1,31,1,N_E,4,1,2
1DrawMultiAngle,12,1088,1,32,1,SW_NW,1,1,1
1DrawMultiAngle,12,1089,2,1,2,NE_SE,1,1,2
1DrawMultiAngle,12,1090,2,2,2,SW_NW,2,1,2
1DrawMultiAngle,12,1091,2,3,2,NE_SE,4,1,2
1DrawMultiAngle,12,1092,2,4,2,SW_NW,4,1,2
1DrawMultiAngle,12,1093,2,5,2,N_E,1,1,1
1DrawMultiAngle,12,1094,2,6,2,N_E,2,1,2
1DrawMultiAngle,12,1095,2,7,2,S_W,1,1,1
1DrawMultiAngle,12,1096,2,8,2,N_E,4,1,1
1DrawMultiAngle,12,1097,2,9,2,S_W,2,1,1
1DrawMultiAngle,12,1098,2,10,2,NE_SE,3,1,2
1DrawMultiAngle,12,1099,2,11,2,SW_NW,3,1,2
1DrawMultiAngle,12,1100,2,12,2,S_W,4,1,2
1DrawMultiAngle,12,1101,2,13,2,NE_SE,3,1,1
1DrawMultiAngle,12,1102,2,14,2,N_E,2,1,1
1DrawMultiAngle,12,1103,2,15,2,S_W,3,1,1
1DrawMultiAngle,12,1104,2,16,2,S_W,3,1,2
1DrawMultiAngle,12,1105,2,17,2,NE_SE,2,1,2
1DrawMultiAngle,12,1106,2,18,2,SW_NW,1,1,2
1DrawMultiAngle,12,1107,2,19,2,SW_NW,2,1,1
1DrawMultiAngle,12,1108,2,20,2,S_W,4,1,1
1DrawMultiAngle,12,1109,2,21,2,SW_NW,3,1,1
1DrawMultiAngle,12,1110,2,22,2,SW_NW,4,1,1
1DrawMultiAngle,12,1111,2,23,2,NE_SE,1,1,1
1DrawMultiAngle,12,1112,2,24,2,NE_SE,2,1,1
1DrawMultiAngle,12,1113,2,25,2,N_E,3,1,2
1DrawMultiAngle,12,1114,2,26,2,S_W,1,1,2
1DrawMultiAngle,12,1115,2,27,2,NE_SE,4,1,1
1DrawMultiAngle,12,1116,2,28,2,S_W,2,1,2
1DrawMultiAngle,12,1117,2,29,2,N_E,1,1,2
1DrawMultiAngle,12,1118,2,30,2,N_E,3,1,1
1DrawMultiAngle,12,1119,2,31,2,N_E,4,1,2
1DrawMultiAngle,12,1120,2,32,2,SW_NW,1,1,1
1DrawMultiAngle,12,1121,3,1,3,NE_SE,1,1,2
1DrawMultiAngle,12,1122,3,2,3,SW_NW,2,1,2
1DrawMultiAngle,12,1123,3,3,3,NE_SE,4,1,2
1DrawMultiAngle,12,1124,3,4,3,SW_NW,4,1,2
1DrawMultiAngle,12,1125,3,5,3,N_E,1,1,1
1DrawMultiAngle,12,1126,3,6,3,N_E,2,1,2
1DrawMultiAngle,12,1127,3,7,3,S_W,1,1,1
1DrawMultiAngle,12,1128,3,8,3,N_E,4,1,1
1DrawMultiAngle,12,1129,3,9,3,S_W,2,1,1
1DrawMultiAngle,12,1130,3,10,3,NE_SE,3,1,2
1DrawMultiAngle,12,1131,3,11,3,SW_NW,3,1,2
1DrawMultiAngle,12,1132,3,12,3,S_W,4,1,2
1DrawMultiAngle,12,1133,3,13,3,NE_SE,3,1,1
1DrawMultiAngle,12,1134,3,14,3,N_E,2,1,1
1DrawMultiAngle,12,1135,3,15,3,S_W,3,1,1
1DrawMultiAngle,12,1136,3,16,3,S_W,3,1,2
1DrawMultiAngle,12,1137,3,17,3,NE_SE,2,1,2
1DrawMultiAngle,12,1138,3,18,3,SW_NW,1,1,2
1DrawMultiAngle,12,1139,3,19,3,SW_NW,2,1,1
1DrawMultiAngle,12,1140,3,20,3,S_W,4,1,1
1DrawMultiAngle,12,1141,3,21,3,SW_NW,3,1,1
1DrawMultiAngle,12,1142,3,22,3,SW_NW,4,1,1
1DrawMultiAngle,12,1143,3,23,3,NE_SE,1,1,1
1DrawMultiAngle,12,1144,3,24,3,NE_SE,2,1,1
1DrawMultiAngle,12,1145,3,25,3,N_E,3,1,2
1DrawMultiAngle,12,1146,3,26,3,S_W,1,1,2
1DrawMultiAngle,12,1147,3,27,3,NE_SE,4,1,1
1DrawMultiAngle,12,1148,3,28,3,S_W,2,1,2
1DrawMultiAngle,12,1149,3,29,3,N_E,1,1,2
1DrawMultiAngle,12,1150,3,30,3,N_E,3,1,1
1DrawMultiAngle,12,1151,3,31,3,N_E,4,1,2
1DrawMultiAngle,12,1152,3,32,3,SW_NW,1,1,1
1DrawMultiAngle,13,1153,1,1,1,NE_SE,2,1,1
1DrawMultiAngle,13,1154,1,2,1,SW_NW,3,1,1
1DrawMultiAngle,13,1155,1,3,1,SW_NW,1,1,1
1DrawMultiAngle,13,1156,1,4,1,N_E,1,1,1
1DrawMultiAngle,13,1157,1,5,1,N_E,1,1,2
1DrawMultiAngle,13,1158,1,6,1,N_E,3,1,1
1DrawMultiAngle,13,1159,1,7,1,S_W,1,1,2
1DrawMultiAngle,13,1160,1,8,1,N_E,4,1,2
1DrawMultiAngle,13,1161,1,9,1,S_W,2,1,2
1DrawMultiAngle,13,1162,1,10,1,NE_SE,4,1,1
1DrawMultiAngle,13,1163,1,11,1,SW_NW,4,1,1
1DrawMultiAngle,13,1164,1,12,1,NE_SE,1,1,1
1DrawMultiAngle,13,1165,1,13,1,NE_SE,3,1,2
1DrawMultiAngle,13,1166,1,14,1,N_E,2,1,2
1DrawMultiAngle,13,1167,1,15,1,S_W,3,1,2
1DrawMultiAngle,13,1168,1,16,1,S_W,4,1,1
1DrawMultiAngle,13,1169,1,17,1,NE_SE,3,1,1
