DesignName,ParticipantID,TrialID,Block1,Block2,Block,Dir,Size,NbDraw,NbAngle
1DrawMultiAngle,13,1170,1,18,1,SW_NW,2,1,1
1DrawMultiAngle,13,1171,1,19,1,SW_NW,2,1,2
1DrawMultiAngle,13,1172,1,20,1,S_W,4,1,2
1DrawMultiAngle,13,1173,1,21,1,SW_NW,3,1,2
1DrawMultiAngle,13,1174,1,22,1,SW_NW,4,1,2
1DrawMultiAngle,13,1175,1,23,1,NE_SE,1,1,2
1DrawMultiAngle,13,1176,1,24,1,NE_SE,2,1,2
1DrawMultiAngle,13,1177,1,25,1,N_E,4,1,1
1DrawMultiAngle,13,1178,1,26,1,S_W,2,1,1
1DrawMultiAngle,13,1179,1,27,1,NE_SE,4,1,2
1DrawMultiAngle,13,1180,1,28,1,S_W,3,1,1
1DrawMultiAngle,13,1181,1,29,1,N_E,2,1,1
1DrawMultiAngle,13,1182,1,30,1,N_E,3,1,2
1DrawMultiAngle,13,1183,1,31,1,S_W,1,1,1
1DrawMultiAngle,13,1184,1,32,1,SW_NW,1,1,2
1DrawMultiAngle,13,1185,2,1,2,NE_SE,2,1,1
1DrawMultiAngle,13,1186,2,2,2,SW_NW,3,1,1
1DrawMultiAngle,13,1187,2,3,2,SW_NW,1,1,1
1DrawMultiAngle,13,1188,2,4,2,N_E,1,1,1
1DrawMultiAngle,13,1189,2,5,2,N_E,1,1,2
1DrawMultiAngle,13,1190,2,6,2,N_E,3,1,1
1DrawMultiAngle,13,1191,2,7,2,S_W,1,1,2
1DrawMultiAngle,13,1192,2,8,2,N_E,4,1,2
1DrawMultiAngle,13,1193,2,9,2,S_W,2,1,2
1DrawMultiAngle,13,1194,2,10,2,NE_SE,4,1,1
1DrawMultiAngle,13,1195,2,11,2,SW_NW,4,1,1
1DrawMultiAngle,13,1196,2,12,2,NE_SE,1,1,1
1DrawMultiAngle,13,1197,2,13,2,NE_SE,3,1,2
1DrawMultiAngle,13,1198,2,14,2,N_E,2,1,2
1DrawMultiAngle,13,1199,2,15,2,S_W,3,1,2
1DrawMultiAngle,13,1200,2,16,2,S_W,4,1,1
1DrawMultiAngle,13,1201,2,17,2,NE_SE,3,1,1
1DrawMultiAngle,13,1202,2,18,2,SW_NW,2,1,1
1DrawMultiAngle,13,1203,2,19,2,SW_NW,2,1,2
1DrawMultiAngle,13,1204,2,20,2,S_W,4,1,2
1DrawMultiAngle,13,1205,2,21,2,SW_NW,3,1,2
1DrawMultiAngle,13,1206,2,22,2,SW_NW,4,1,2
1DrawMultiAngle,13,1207,2,23,2,NE_SE,1,1,2
1DrawMultiAngle,13,1208,2,24,2,NE_SE,2,1,2
1DrawMultiAngle,13,1209,2,25,2,N_E,4,1,1
1DrawMultiAngle,13,1210,2,26,2,S_W,2,1,1
1DrawMultiAngle,13,1211,2,27,2,NE_SE,4,1,2
1DrawMultiAngle,13,1212,2,28,2,S_W,3,1,1
1DrawMultiAngle,13,1213,2,29,2,N_E,2,1,1
1DrawMultiAngle,13,1214,2,30,2,N_E,3,1,2
1DrawMultiAngle,13,1215,2,31,2,S_W,1,1,1
1DrawMultiAngle,13,1216,2,32,2,SW_NW,1,1,2
1DrawMultiAngle,13,1217,3,1,3,NE_SE,2,1,1
1DrawMultiAngle,13,1218,3,2,3,SW_NW,3,1,1
1DrawMultiAngle,13,1219,3,3,3,SW_NW,1,1,1
1DrawMultiAngle,13,1220,3,4,3,N_E,1,1,1
1DrawMultiAngle,13,1221,3,5,3,N_E,1,1,2
1DrawMultiAngle,13,1222,3,6,3,N_E,3,1,1
1DrawMultiAngle,13,1223,3,7,3,S_W,1,1,2
1DrawMultiAngle,13,1224,3,8,3,N_E,4,1,2
1DrawMultiAngle,13,1225,3,9,3,S_W,2,1,2
1DrawMultiAngle,13,1226,3,10,3,NE_SE,4,1,1
1DrawMultiAngle,13,1227,3,11,3,SW_NW,4,1,1
1DrawMultiAngle,13,1228,3,12,3,NE_SE,1,1,1
1DrawMultiAngle,13,1229,3,13,3,NE_SE,3,1,2
1DrawMultiAngle,13,1230,3,14,3,N_E,2,1,2
1DrawMultiAngle,13,1231,3,15,3,S_W,3,1,2
1DrawMultiAngle,13,1232,3,16,3,S_W,4,1,1
1DrawMultiAngle,13,1233,3,17,3,NE_SE,3,1,1
1DrawMultiAngle,13,1234,3,18,3,SW_NW,2,1,1
1DrawMultiAngle,13,1235,3,19,3,SW_NW,2,1,2
1DrawMultiAngle,13,1236,3,20,3,S_W,4,1,2
1DrawMultiAngle,13,1237,3,21,3,SW_NW,3,1,2
1DrawMultiAngle,13,1238,3,22,3,SW_NW,4,1,2
1DrawMultiAngle,13,1239,3,23,3,NE_SE,1,1,2
1DrawMultiAngle,13,1240,3,24,3,NE_SE,2,1,2
1DrawMultiAngle,13,1241,3,25,3,N_E,4,1,1
1DrawMultiAngle,13,1242,3,26,3,S_W,2,1,1
1DrawMultiAngle,13,1243,3,27,3,NE_SE,4,1,2
1DrawMultiAngle,13,1244,3,28,3,S_W,3,1,1
1DrawMultiAngle,13,1245,3,29,3,N_E,2,1,1
1DrawMultiAngle,13,1246,3,30,3,N_E,3,1,2
1DrawMultiAngle,13,1247,3,31,3,S_W,1,1,1
1DrawMultiAngle,13,1248,3,32,3,SW_NW,1,1,2
1DrawMultiAngle,14,1249,1,1,1,NE_SE,2,1,2
1DrawMultiAngle,14,1250,1,2,1,SW_NW,3,1,2
1DrawMultiAngle,14,1251,1,3,1,SW_NW,1,1,2
1DrawMultiAngle,14,1252,1,4,1,N_E,1,1,2
1DrawMultiAngle,14,1253,1,5,1,N_E,2,1,1
1DrawMultiAngle,14,1254,1,6,1,N_E,3,1,2
1DrawMultiAngle,14,1255,1,7,1,S_W,2,1,1
1DrawMultiAngle,14,1256,1,8,1,S_W,1,1,1
1DrawMultiAngle,14,1257,1,9,1,S_W,3,1,1
1DrawMultiAngle,14,1258,1,10,1,NE_SE,4,1,2
1DrawMultiAngle,14,1259,1,11,1,SW_NW,4,1,2
1DrawMultiAngle,14,1260,1,12,1,NE_SE,1,1,2
1DrawMultiAngle,14,1261,1,13,1,NE_SE,4,1,1
1DrawMultiAngle,14,1262,1,14,1,N_E,3,1,1
1DrawMultiAngle,14,1263,1,15,1,S_W,4,1,1
1DrawMultiAngle,14,1264,1,16,1,S_W,4,1,2
1DrawMultiAngle,14,1265,1,17,1,NE_SE,3,1,2
1DrawMultiAngle,14,1266,1,18,1,SW_NW,2,1,2
1DrawMultiAngle,14,1267,1,19,1,SW_NW,3,1,1
1DrawMultiAngle,14,1268,1,20,1,NE_SE,1,1,1
1DrawMultiAngle,14,1269,1,21,1,SW_NW,4,1,1
1DrawMultiAngle,14,1270,1,22,1,N_E,1,1,1
1DrawMultiAngle,14,1271,1,23,1,NE_SE,2,1,1
1DrawMultiAngle,14,1272,1,24,1,NE_SE,3,1,1
1DrawMultiAngle,14,1273,1,25,1,N_E,4,1,2
1DrawMultiAngle,14,1274,1,26,1,S_W,2,1,2
1DrawMultiAngle,14,1275,1,27,1,SW_NW,1,1,1
1DrawMultiAngle,14,1276,1,28,1,S_W,3,1,2
1DrawMultiAngle,14,1277,1,29,1,N_E,2,1,2
1DrawMultiAngle,14,1278,1,30,1,N_E,4,1,1
1DrawMultiAngle,14,1279,1,31,1,S_W,1,1,2
1DrawMultiAngle,14,1280,1,32,1,SW_NW,2,1,1
1DrawMultiAngle,14,1281,2,1,2,NE_SE,2,1,2
1DrawMultiAngle,14,1282,2,2,2,SW_NW,3,1,2
1DrawMultiAngle,14,1283,2,3,2,SW_NW,1,1,2
1DrawMultiAngle,14,1284,2,4,2,N_E,1,1,2
1DrawMultiAngle,14,1285,2,5,2,N_E,2,1,1
1DrawMultiAngle,14,1286,2,6,2,N_E,3,1,2
1DrawMultiAngle,14,1287,2,7,2,S_W,2,1,1
1DrawMultiAngle,14,1288,2,8,2,S_W,1,1,1
1DrawMultiAngle,14,1289,2,9,2,S_W,3,1,1
1DrawMultiAngle,14,1290,2,10,2,NE_SE,4,1,2
1DrawMultiAngle,14,1291,2,11,2,SW_NW,4,1,2
1DrawMultiAngle,14,1292,2,12,2,NE_SE,1,1,2
1DrawMultiAngle,14,1293,2,13,2,NE_SE,4,1,1
1DrawMultiAngle,14,1294,2,14,2,N_E,3,1,1
1DrawMultiAngle,14,1295,2,15,2,S_W,4,1,1
1DrawMultiAngle,14,1296,2,16,2,S_W,4,1,2
1DrawMultiAngle,14,1297,2,17,2,NE_SE,3,1,2
1DrawMultiAngle,14,1298,2,18,2,SW_NW,2,1,2
1DrawMultiAngle,14,1299,2,19,2,SW_NW,3,1,1
1DrawMultiAngle,14,1300,2,20,2,NE_SE,1,1,1
1DrawMultiAngle,14,1301,2,21,2,SW_NW,4,1,1
1DrawMultiAngle,14,1302,2,22,2,N_E,1,1,1
1DrawMultiAngle,14,1303,2,23,2,NE_SE,2,1,1
1DrawMultiAngle,14,1304,2,24,2,NE_SE,3,1,1
1DrawMultiAngle,14,1305,2,25,2,N_E,4,1,2
1DrawMultiAngle,14,1306,2,26,2,S_W,2,1,2
1DrawMultiAngle,14,1307,2,27,2,SW_NW,1,1,1
1DrawMultiAngle,14,1308,2,28,2,S_W,3,1,2
1DrawMultiAngle,14,1309,2,29,2,N_E,2,1,2
1DrawMultiAngle,14,1310,2,30,2,N_E,4,1,1
1DrawMultiAngle,14,1311,2,31,2,S_W,1,1,2
1DrawMultiAngle,14,1312,2,32,2,SW_NW,2,1,1
1DrawMultiAngle,14,1313,3,1,3,NE_SE,2,1,2
1DrawMultiAngle,14,1314,3,2,3,SW_NW,3,1,2
1DrawMultiAngle,14,1315,3,3,3,SW_NW,1,1,2
1DrawMultiAngle,14,1316,3,4,3,N_E,1,1,2
1DrawMultiAngle,14,1317,3,5,3,N_E,2,1,1
1DrawMultiAngle,14,1318,3,6,3,N_E,3,1,2
1DrawMultiAngle,14,1319,3,7,3,S_W,2,1,1
1DrawMultiAngle,14,1320,3,8,3,S_W,1,1,1
1DrawMultiAngle,14,1321,3,9,3,S_W,3,1,1
1DrawMultiAngle,14,1322,3,10,3,NE_SE,4,1,2
1DrawMultiAngle,14,1323,3,11,3,SW_NW,4,1,2
1DrawMultiAngle,14,1324,3,12,3,NE_SE,1,1,2
1DrawMultiAngle,14,1325,3,13,3,NE_SE,4,1,1
1DrawMultiAngle,14,1326,3,14,3,N_E,3,1,1
1DrawMultiAngle,14,1327,3,15,3,S_W,4,1,1
1DrawMultiAngle,14,1328,3,16,3,S_W,4,1,2
1DrawMultiAngle,14,1329,3,17,3,NE_SE,3,1,2
1DrawMultiAngle,14,1330,3,18,3,SW_NW,2,1,2
1DrawMultiAngle,14,1331,3,19,3,SW_NW,3,1,1
1DrawMultiAngle,14,1332,3,20,3,NE_SE,1,1,1
1DrawMultiAngle,14,1333,3,21,3,SW_NW,4,1,1
1DrawMultiAngle,14,1334,3,22,3,N_E,1,1,1
1DrawMultiAngle,14,1335,3,23,3,NE_SE,2,1,1
1DrawMultiAngle,14,1336,3,24,3,NE_SE,3,1,1
1DrawMultiAngle,14,1337,3,25,3,N_E,4,1,2
1DrawMultiAngle,14,1338,3,26,3,S_W,2,1,2
1DrawMultiAngle,14,1339,3,27,3,SW_NW,1,1,1
1DrawMultiAngle,14,1340,3,28,3,S_W,3,1,2
1DrawMultiAngle,14,1341,3,29,3,N_E,2,1,2
1DrawMultiAngle,14,1342,3,30,3,N_E,4,1,1
1DrawMultiAngle,14,1343,3,31,3,S_W,1,1,2
1DrawMultiAngle,14,1344,3,32,3,SW_NW,2,1,1
1DrawMultiAngle,15,1345,1,1,1,NE_SE,3,1,1
1DrawMultiAngle,15,1346,1,2,1,SW_NW,4,1,1
1DrawMultiAngle,15,1347,1,3,1,SW_NW,2,1,1
1DrawMultiAngle,15,1348,1,4,1,N_E,2,1,1
1DrawMultiAngle,15,1349,1,5,1,N_E,2,1,2
1DrawMultiAngle,15,1350,1,6,1,N_E,4,1,1
1DrawMultiAngle,15,1351,1,7,1,S_W,2,1,2
1DrawMultiAngle,15,1352,1,8,1,S_W,1,1,2
1DrawMultiAngle,15,1353,1,9,1,S_W,3,1,2
1DrawMultiAngle,15,1354,1,10,1,SW_NW,1,1,1
1DrawMultiAngle,15,1355,1,11,1,N_E,1,1,1
1DrawMultiAngle,15,1356,1,12,1,NE_SE,2,1,1
1DrawMultiAngle,15,1357,1,13,1,NE_SE,4,1,2
1DrawMultiAngle,15,1358,1,14,1,N_E,3,1,2
1DrawMultiAngle,15,1359,1,15,1,S_W,4,1,2
1DrawMultiAngle,15,1360,1,16,1,NE_SE,1,1,1
1DrawMultiAngle,15,1361,1,17,1,NE_SE,4,1,1
1DrawMultiAngle,15,1362,1,18,1,SW_NW,3,1,1
1DrawMultiAngle,15,1363,1,19,1,SW_NW,3,1,2
1DrawMultiAngle,15,1364,1,20,1,NE_SE,1,1,2
1DrawMultiAngle,15,1365,1,21,1,SW_NW,4,1,2
1DrawMultiAngle,15,1366,1,22,1,N_E,1,1,2
1DrawMultiAngle,15,1367,1,23,1,NE_SE,2,1,2
1DrawMultiAngle,15,1368,1,24,1,NE_SE,3,1,2
1DrawMultiAngle,15,1369,1,25,1,S_W,1,1,1
1DrawMultiAngle,15,1370,1,26,1,S_W,3,1,1
1DrawMultiAngle,15,1371,1,27,1,SW_NW,1,1,2
1DrawMultiAngle,15,1372,1,28,1,S_W,4,1,1
1DrawMultiAngle,15,1373,1,29,1,N_E,3,1,1
1DrawMultiAngle,15,1374,1,30,1,N_E,4,1,2
1DrawMultiAngle,15,1375,1,31,1,S_W,2,1,1
1DrawMultiAngle,15,1376,1,32,1,SW_NW,2,1,2
1DrawMultiAngle,15,1377,2,1,2,NE_SE,3,1,1
1DrawMultiAngle,15,1378,2,2,2,SW_NW,4,1,1
1DrawMultiAngle,15,1379,2,3,2,SW_NW,2,1,1
1DrawMultiAngle,15,1380,2,4,2,N_E,2,1,1
1DrawMultiAngle,15,1381,2,5,2,N_E,2,1,2
1DrawMultiAngle,15,1382,2,6,2,N_E,4,1,1
1DrawMultiAngle,15,1383,2,7,2,S_W,2,1,2
1DrawMultiAngle,15,1384,2,8,2,S_W,1,1,2
1DrawMultiAngle,15,1385,2,9,2,S_W,3,1,2
1DrawMultiAngle,15,1386,2,10,2,SW_NW,1,1,1
1DrawMultiAngle,15,1387,2,11,2,N_E,1,1,1
1DrawMultiAngle,15,1388,2,12,2,NE_SE,2,1,1
1DrawMultiAngle,15,1389,2,13,2,NE_SE,4,1,2
1DrawMultiAngle,15,1390,2,14,2,N_E,3,1,2
1DrawMultiAngle,15,1391,2,15,2,S_W,4,1,2
1DrawMultiAngle,15,1392,2,16,2,NE_SE,1,1,1
1DrawMultiAngle,15,1393,2,17,2,NE_SE,4,1,1
1DrawMultiAngle,15,1394,2,18,2,SW_NW,3,1,1
1DrawMultiAngle,15,1395,2,19,2,SW_NW,3,1,2
1DrawMultiAngle,15,1396,2,20,2,NE_SE,1,1,2
1DrawMultiAngle,15,1397,2,21,2,SW_NW,4,1,2
1DrawMultiAngle,15,1398,2,22,2,N_E,1,1,2
1DrawMultiAngle,15,1399,2,23,2,NE_SE,2,1,2
1DrawMultiAngle,15,1400,2,24,2,NE_SE,3,1,2
1DrawMultiAngle,15,1401,2,25,2,S_W,1,1,1
1DrawMultiAngle,15,1402,2,26,2,S_W,3,1,1
1DrawMultiAngle,15,1403,2,27,2,SW_NW,1,1,2
1DrawMultiAngle,15,1404,2,28,2,S_W,4,1,1
1DrawMultiAngle,15,1405,2,29,2,N_E,3,1,1
1DrawMultiAngle,15,1406,2,30,2,N_E,4,1,2
1DrawMultiAngle,15,1407,2,31,2,S_W,2,1,1
1DrawMultiAngle,15,1408,2,32,2,SW_NW,2,1,2
1DrawMultiAngle,15,1409,3,1,3,NE_SE,3,1,1
1DrawMultiAngle,15,1410,3,2,3,SW_NW,4,1,1
1DrawMultiAngle,15,1411,3,3,3,SW_NW,2,1,1
1DrawMultiAngle,15,1412,3,4,3,N_E,2,1,1
1DrawMultiAngle,15,1413,3,5,3,N_E,2,1,2
1DrawMultiAngle,15,1414,3,6,3,N_E,4,1,1
1DrawMultiAngle,15,1415,3,7,3,S_W,2,1,2
1DrawMultiAngle,15,1416,3,8,3,S_W,1,1,2
1DrawMultiAngle,15,1417,3,9,3,S_W,3,1,2
1DrawMultiAngle,15,1418,3,10,3,SW_NW,1,1,1
1DrawMultiAngle,15,1419,3,11,3,N_E,1,1,1
1DrawMultiAngle,15,1420,3,12,3,NE_SE,2,1,1
1DrawMultiAngle,15,1421,3,13,3,NE_SE,4,1,2
1DrawMultiAngle,15,1422,3,14,3,N_E,3,1,2
1DrawMultiAngle,15,1423,3,15,3,S_W,4,1,2
1DrawMultiAngle,15,1424,3,16,3,NE_SE,1,1,1
1DrawMultiAngle,15,1425,3,17,3,NE_SE,4,1,1
1DrawMultiAngle,15,1426,3,18,3,SW_NW,3,1,1
1DrawMultiAngle,15,1427,3,19,3,SW_NW,3,1,2
1DrawMultiAngle,15,1428,3,20,3,NE_SE,1,1,2
1DrawMultiAngle,15,1429,3,21,3,SW_NW,4,1,2
1DrawMultiAngle,15,1430,3,22,3,N_E,1,1,2
1DrawMultiAngle,15,1431,3,23,3,NE_SE,2,1,2
1DrawMultiAngle,15,1432,3,24,3,NE_SE,3,1,2
1DrawMultiAngle,15,1433,3,25,3,S_W,1,1,1
1DrawMultiAngle,15,1434,3,26,3,S_W,3,1,1
1DrawMultiAngle,15,1435,3,27,3,SW_NW,1,1,2
1DrawMultiAngle,15,1436,3,28,3,S_W,4,1,1
1DrawMultiAngle,15,1437,3,29,3,N_E,3,1,1
1DrawMultiAngle,15,1438,3,30,3,N_E,4,1,2
1DrawMultiAngle,15,1439,3,31,3,S_W,2,1,1
1DrawMultiAngle,15,1440,3,32,3,SW_NW,2,1,2
1DrawMultiAngle,16,1441,1,1,1,NE_SE,3,1,2
1DrawMultiAngle,16,1442,1,2,1,SW_NW,4,1,2
1DrawMultiAngle,16,1443,1,3,1,SW_NW,2,1,2
1DrawMultiAngle,16,1444,1,4,1,N_E,2,1,2
1DrawMultiAngle,16,1445,1,5,1,N_E,3,1,1
1DrawMultiAngle,16,1446,1,6,1,N_E,4,1,2
1DrawMultiAngle,16,1447,1,7,1,S_W,3,1,1
1DrawMultiAngle,16,1448,1,8,1,S_W,2,1,1
1DrawMultiAngle,16,1449,1,9,1,S_W,4,1,1
1DrawMultiAngle,16,1450,1,10,1,SW_NW,1,1,2
1DrawMultiAngle,16,1451,1,11,1,N_E,1,1,2
1DrawMultiAngle,16,1452,1,12,1,NE_SE,2,1,2
1DrawMultiAngle,16,1453,1,13,1,SW_NW,1,1,1
1DrawMultiAngle,16,1454,1,14,1,N_E,4,1,1
1DrawMultiAngle,16,1455,1,15,1,NE_SE,1,1,1
1DrawMultiAngle,16,1456,1,16,1,NE_SE,1,1,2
1DrawMultiAngle,16,1457,1,17,1,NE_SE,4,1,2
1DrawMultiAngle,16,1458,1,18,1,SW_NW,3,1,2
1DrawMultiAngle,16,1459,1,19,1,SW_NW,4,1,1
1DrawMultiAngle,16,1460,1,20,1,NE_SE,2,1,1
1DrawMultiAngle,16,1461,1,21,1,N_E,1,1,1
1DrawMultiAngle,16,1462,1,22,1,N_E,2,1,1
1DrawMultiAngle,16,1463,1,23,1,NE_SE,3,1,1
1DrawMultiAngle,16,1464,1,24,1,NE_SE,4,1,1
1DrawMultiAngle,16,1465,1,25,1,S_W,1,1,2
1DrawMultiAngle,16,1466,1,26,1,S_W,3,1,2
1DrawMultiAngle,16,1467,1,27,1,SW_NW,2,1,1
1DrawMultiAngle,16,1468,1,28,1,S_W,4,1,2
1DrawMultiAngle,16,1469,1,29,1,N_E,3,1,2
1DrawMultiAngle,16,1470,1,30,1,S_W,1,1,1
1DrawMultiAngle,16,1471,1,31,1,S_W,2,1,2
1DrawMultiAngle,16,1472,1,32,1,SW_NW,3,1,1
1DrawMultiAngle,16,1473,2,1,2,NE_SE,3,1,2
1DrawMultiAngle,16,1474,2,2,2,SW_NW,4,1,2
1DrawMultiAngle,16,1475,2,3,2,SW_NW,2,1,2
1DrawMultiAngle,16,1476,2,4,2,N_E,2,1,2
1DrawMultiAngle,16,1477,2,5,2,N_E,3,1,1
1DrawMultiAngle,16,1478,2,6,2,N_E,4,1,2
1DrawMultiAngle,16,1479,2,7,2,S_W,3,1,1
1DrawMultiAngle,16,1480,2,8,2,S_W,2,1,1
1DrawMultiAngle,16,1481,2,9,2,S_W,4,1,1
1DrawMultiAngle,16,1482,2,10,2,SW_NW,1,1,2
1DrawMultiAngle,16,1483,2,11,2,N_E,1,1,2
1DrawMultiAngle,16,1484,2,12,2,NE_SE,2,1,2
1DrawMultiAngle,16,1485,2,13,2,SW_NW,1,1,1
1DrawMultiAngle,16,1486,2,14,2,N_E,4,1,1
1DrawMultiAngle,16,1487,2,15,2,NE_SE,1,1,1
1DrawMultiAngle,16,1488,2,16,2,NE_SE,1,1,2
1DrawMultiAngle,16,1489,2,17,2,NE_SE,4,1,2
1DrawMultiAngle,16,1490,2,18,2,SW_NW,3,1,2
1DrawMultiAngle,16,1491,2,19,2,SW_NW,4,1,1
1DrawMultiAngle,16,1492,2,20,2,NE_SE,2,1,1
1DrawMultiAngle,16,1493,2,21,2,N_E,1,1,1
1DrawMultiAngle,16,1494,2,22,2,N_E,2,1,1
1DrawMultiAngle,16,1495,2,23,2,NE_SE,3,1,1
1DrawMultiAngle,16,1496,2,24,2,NE_SE,4,1,1
1DrawMultiAngle,16,1497,2,25,2,S_W,1,1,2
1DrawMultiAngle,16,1498,2,26,2,S_W,3,1,2
1DrawMultiAngle,16,1499,2,27,2,SW_NW,2,1,1
1DrawMultiAngle,16,1500,2,28,2,S_W,4,1,2
1DrawMultiAngle,16,1501,2,29,2,N_E,3,1,2
1DrawMultiAngle,16,1502,2,30,2,S_W,1,1,1
1DrawMultiAngle,16,1503,2,31,2,S_W,2,1,2
1DrawMultiAngle,16,1504,2,32,2,SW_NW,3,1,1
1DrawMultiAngle,16,1505,3,1,3,NE_SE,3,1,2
1DrawMultiAngle,16,1506,3,2,3,SW_NW,4,1,2
1DrawMultiAngle,16,1507,3,3,3,SW_NW,2,1,2
1DrawMultiAngle,16,1508,3,4,3,N_E,2,1,2
1DrawMultiAngle,16,1509,3,5,3,N_E,3,1,1
1DrawMultiAngle,16,1510,3,6,3,N_E,4,1,2
1DrawMultiAngle,16,1511,3,7,3,S_W,3,1,1
1DrawMultiAngle,16,1512,3,8,3,S_W,2,1,1
1DrawMultiAngle,16,1513,3,9,3,S_W,4,1,1
1DrawMultiAngle,16,1514,3,10,3,SW_NW,1,1,2
1DrawMultiAngle,16,1515,3,11,3,N_E,1,1,2
1DrawMultiAngle,16,1516,3,12,3,NE_SE,2,1,2
1DrawMultiAngle,16,1517,3,13,3,SW_NW,1,1,1
1DrawMultiAngle,16,1518,3,14,3,N_E,4,1,1
1DrawMultiAngle,16,1519,3,15,3,NE_SE,1,1,1
1DrawMultiAngle,16,1520,3,16,3,NE_SE,1,1,2
1DrawMultiAngle,16,1521,3,17,3,NE_SE,4,1,2
1DrawMultiAngle,16,1522,3,18,3,SW_NW,3,1,2
1DrawMultiAngle,16,1523,3,19,3,SW_NW,4,1,1
1DrawMultiAngle,16,1524,3,20,3,NE_SE,2,1,1
1DrawMultiAngle,16,1525,3,21,3,N_E,1,1,1
1DrawMultiAngle,16,1526,3,22,3,N_E,2,1,1
1DrawMultiAngle,16,1527,3,23,3,NE_SE,3,1,1
1DrawMultiAngle,16,1528,3,24,3,NE_SE,4,1,1
1DrawMultiAngle,16,1529,3,25,3,S_W,1,1,2
1DrawMultiAngle,16,1530,3,26,3,S_W,3,1,2
1DrawMultiAngle,16,1531,3,27,3,SW_NW,2,1,1
1DrawMultiAngle,16,1532,3,28,3,S_W,4,1,2
1DrawMultiAngle,16,1533,3,29,3,N_E,3,1,2
1DrawMultiAngle,16,1534,3,30,3,S_W,1,1,1
1DrawMultiAngle,16,1535,3,31,3,S_W,2,1,2
1DrawMultiAngle,16,1536,3,32,3,SW_NW,3,1,1
1DrawMultiAngle,17,1537,1,1,1,NE_SE,4,1,1
1DrawMultiAngle,17,1538,1,2,1,N_E,1,1,1
1DrawMultiAngle,17,1539,1,3,1,SW_NW,3,1,1
1DrawMultiAngle,17,1540,1,4,1,N_E,3,1,1
1DrawMultiAngle,17,1541,1,5,1,N_E,3,1,2
1DrawMultiAngle,17,1542,1,6,1,S_W,1,1,1
1DrawMultiAngle,17,1543,1,7,1,S_W,3,1,2
1DrawMultiAngle,17,1544,1,8,1,S_W,2,1,2
