DesignName,ParticipantID,TrialID,Block1,Block2,Block,Dir,Size,NbDraw,NbAngle
1DrawMultiAngle,17,1545,1,9,1,S_W,4,1,2
1DrawMultiAngle,17,1546,1,10,1,SW_NW,2,1,1
1DrawMultiAngle,17,1547,1,11,1,N_E,2,1,1
1DrawMultiAngle,17,1548,1,12,1,NE_SE,3,1,1
1DrawMultiAngle,17,1549,1,13,1,SW_NW,1,1,2
1DrawMultiAngle,17,1550,1,14,1,N_E,4,1,2
1DrawMultiAngle,17,1551,1,15,1,NE_SE,1,1,2
1DrawMultiAngle,17,1552,1,16,1,NE_SE,2,1,1
1DrawMultiAngle,17,1553,1,17,1,SW_NW,1,1,1
1DrawMultiAngle,17,1554,1,18,1,SW_NW,4,1,1
1DrawMultiAngle,17,1555,1,19,1,SW_NW,4,1,2
1DrawMultiAngle,17,1556,1,20,1,NE_SE,2,1,2
1DrawMultiAngle,17,1557,1,21,1,N_E,1,1,2
1DrawMultiAngle,17,1558,1,22,1,N_E,2,1,2
1DrawMultiAngle,17,1559,1,23,1,NE_SE,3,1,2
1DrawMultiAngle,17,1560,1,24,1,NE_SE,4,1,2
1DrawMultiAngle,17,1561,1,25,1,S_W,2,1,1
1DrawMultiAngle,17,1562,1,26,1,S_W,4,1,1
1DrawMultiAngle,17,1563,1,27,1,SW_NW,2,1,2
1DrawMultiAngle,17,1564,1,28,1,NE_SE,1,1,1
1DrawMultiAngle,17,1565,1,29,1,N_E,4,1,1
1DrawMultiAngle,17,1566,1,30,1,S_W,1,1,2
1DrawMultiAngle,17,1567,1,31,1,S_W,3,1,1
1DrawMultiAngle,17,1568,1,32,1,SW_NW,3,1,2
1DrawMultiAngle,17,1569,2,1,2,NE_SE,4,1,1
1DrawMultiAngle,17,1570,2,2,2,N_E,1,1,1
1DrawMultiAngle,17,1571,2,3,2,SW_NW,3,1,1
1DrawMultiAngle,17,1572,2,4,2,N_E,3,1,1
1DrawMultiAngle,17,1573,2,5,2,N_E,3,1,2
1DrawMultiAngle,17,1574,2,6,2,S_W,1,1,1
1DrawMultiAngle,17,1575,2,7,2,S_W,3,1,2
1DrawMultiAngle,17,1576,2,8,2,S_W,2,1,2
1DrawMultiAngle,17,1577,2,9,2,S_W,4,1,2
1DrawMultiAngle,17,1578,2,10,2,SW_NW,2,1,1
1DrawMultiAngle,17,1579,2,11,2,N_E,2,1,1
1DrawMultiAngle,17,1580,2,12,2,NE_SE,3,1,1
1DrawMultiAngle,17,1581,2,13,2,SW_NW,1,1,2
1DrawMultiAngle,17,1582,2,14,2,N_E,4,1,2
1DrawMultiAngle,17,1583,2,15,2,NE_SE,1,1,2
1DrawMultiAngle,17,1584,2,16,2,NE_SE,2,1,1
1DrawMultiAngle,17,1585,2,17,2,SW_NW,1,1,1
1DrawMultiAngle,17,1586,2,18,2,SW_NW,4,1,1
1DrawMultiAngle,17,1587,2,19,2,SW_NW,4,1,2
1DrawMultiAngle,17,1588,2,20,2,NE_SE,2,1,2
1DrawMultiAngle,17,1589,2,21,2,N_E,1,1,2
1DrawMultiAngle,17,1590,2,22,2,N_E,2,1,2
1DrawMultiAngle,17,1591,2,23,2,NE_SE,3,1,2
1DrawMultiAngle,17,1592,2,24,2,NE_SE,4,1,2
1DrawMultiAngle,17,1593,2,25,2,S_W,2,1,1
1DrawMultiAngle,17,1594,2,26,2,S_W,4,1,1
1DrawMultiAngle,17,1595,2,27,2,SW_NW,2,1,2
1DrawMultiAngle,17,1596,2,28,2,NE_SE,1,1,1
1DrawMultiAngle,17,1597,2,29,2,N_E,4,1,1
1DrawMultiAngle,17,1598,2,30,2,S_W,1,1,2
1DrawMultiAngle,17,1599,2,31,2,S_W,3,1,1
1DrawMultiAngle,17,1600,2,32,2,SW_NW,3,1,2
1DrawMultiAngle,17,1601,3,1,3,NE_SE,4,1,1
1DrawMultiAngle,17,1602,3,2,3,N_E,1,1,1
1DrawMultiAngle,17,1603,3,3,3,SW_NW,3,1,1
1DrawMultiAngle,17,1604,3,4,3,N_E,3,1,1
1DrawMultiAngle,17,1605,3,5,3,N_E,3,1,2
1DrawMultiAngle,17,1606,3,6,3,S_W,1,1,1
1DrawMultiAngle,17,1607,3,7,3,S_W,3,1,2
1DrawMultiAngle,17,1608,3,8,3,S_W,2,1,2
1DrawMultiAngle,17,1609,3,9,3,S_W,4,1,2
1DrawMultiAngle,17,1610,3,10,3,SW_NW,2,1,1
1DrawMultiAngle,17,1611,3,11,3,N_E,2,1,1
1DrawMultiAngle,17,1612,3,12,3,NE_SE,3,1,1
1DrawMultiAngle,17,1613,3,13,3,SW_NW,1,1,2
1DrawMultiAngle,17,1614,3,14,3,N_E,4,1,2
1DrawMultiAngle,17,1615,3,15,3,NE_SE,1,1,2
1DrawMultiAngle,17,1616,3,16,3,NE_SE,2,1,1
1DrawMultiAngle,17,1617,3,17,3,SW_NW,1,1,1
1DrawMultiAngle,17,1618,3,18,3,SW_NW,4,1,1
1DrawMultiAngle,17,1619,3,19,3,SW_NW,4,1,2
1DrawMultiAngle,17,1620,3,20,3,NE_SE,2,1,2
1DrawMultiAngle,17,1621,3,21,3,N_E,1,1,2
1DrawMultiAngle,17,1622,3,22,3,N_E,2,1,2
1DrawMultiAngle,17,1623,3,23,3,NE_SE,3,1,2
1DrawMultiAngle,17,1624,3,24,3,NE_SE,4,1,2
1DrawMultiAngle,17,1625,3,25,3,S_W,2,1,1
1DrawMultiAngle,17,1626,3,26,3,S_W,4,1,1
1DrawMultiAngle,17,1627,3,27,3,SW_NW,2,1,2
1DrawMultiAngle,17,1628,3,28,3,NE_SE,1,1,1
1DrawMultiAngle,17,1629,3,29,3,N_E,4,1,1
1DrawMultiAngle,17,1630,3,30,3,S_W,1,1,2
1DrawMultiAngle,17,1631,3,31,3,S_W,3,1,1
1DrawMultiAngle,17,1632,3,32,3,SW_NW,3,1,2
1DrawMultiAngle,18,1633,1,1,1,NE_SE,4,1,2
1DrawMultiAngle,18,1634,1,2,1,N_E,1,1,2
1DrawMultiAngle,18,1635,1,3,1,SW_NW,3,1,2
1DrawMultiAngle,18,1636,1,4,1,N_E,3,1,2
1DrawMultiAngle,18,1637,1,5,1,N_E,4,1,1
1DrawMultiAngle,18,1638,1,6,1,S_W,1,1,2
1DrawMultiAngle,18,1639,1,7,1,S_W,4,1,1
1DrawMultiAngle,18,1640,1,8,1,S_W,3,1,1
1DrawMultiAngle,18,1641,1,9,1,NE_SE,1,1,1
1DrawMultiAngle,18,1642,1,10,1,SW_NW,2,1,2
1DrawMultiAngle,18,1643,1,11,1,N_E,2,1,2
1DrawMultiAngle,18,1644,1,12,1,NE_SE,3,1,2
1DrawMultiAngle,18,1645,1,13,1,SW_NW,2,1,1
1DrawMultiAngle,18,1646,1,14,1,S_W,1,1,1
1DrawMultiAngle,18,1647,1,15,1,NE_SE,2,1,1
1DrawMultiAngle,18,1648,1,16,1,NE_SE,2,1,2
1DrawMultiAngle,18,1649,1,17,1,SW_NW,1,1,2
1DrawMultiAngle,18,1650,1,18,1,SW_NW,4,1,2
1DrawMultiAngle,18,1651,1,19,1,N_E,1,1,1
1DrawMultiAngle,18,1652,1,20,1,NE_SE,3,1,1
1DrawMultiAngle,18,1653,1,21,1,N_E,2,1,1
1DrawMultiAngle,18,1654,1,22,1,N_E,3,1,1
1DrawMultiAngle,18,1655,1,23,1,NE_SE,4,1,1
1DrawMultiAngle,18,1656,1,24,1,SW_NW,1,1,1
1DrawMultiAngle,18,1657,1,25,1,S_W,2,1,2
1DrawMultiAngle,18,1658,1,26,1,S_W,4,1,2
1DrawMultiAngle,18,1659,1,27,1,SW_NW,3,1,1
1DrawMultiAngle,18,1660,1,28,1,NE_SE,1,1,2
1DrawMultiAngle,18,1661,1,29,1,N_E,4,1,2
1DrawMultiAngle,18,1662,1,30,1,S_W,2,1,1
1DrawMultiAngle,18,1663,1,31,1,S_W,3,1,2
1DrawMultiAngle,18,1664,1,32,1,SW_NW,4,1,1
1DrawMultiAngle,18,1665,2,1,2,NE_SE,4,1,2
1DrawMultiAngle,18,1666,2,2,2,N_E,1,1,2
1DrawMultiAngle,18,1667,2,3,2,SW_NW,3,1,2
1DrawMultiAngle,18,1668,2,4,2,N_E,3,1,2
1DrawMultiAngle,18,1669,2,5,2,N_E,4,1,1
1DrawMultiAngle,18,1670,2,6,2,S_W,1,1,2
1DrawMultiAngle,18,1671,2,7,2,S_W,4,1,1
1DrawMultiAngle,18,1672,2,8,2,S_W,3,1,1
1DrawMultiAngle,18,1673,2,9,2,NE_SE,1,1,1
1DrawMultiAngle,18,1674,2,10,2,SW_NW,2,1,2
1DrawMultiAngle,18,1675,2,11,2,N_E,2,1,2
1DrawMultiAngle,18,1676,2,12,2,NE_SE,3,1,2
1DrawMultiAngle,18,1677,2,13,2,SW_NW,2,1,1
1DrawMultiAngle,18,1678,2,14,2,S_W,1,1,1
1DrawMultiAngle,18,1679,2,15,2,NE_SE,2,1,1
1DrawMultiAngle,18,1680,2,16,2,NE_SE,2,1,2
1DrawMultiAngle,18,1681,2,17,2,SW_NW,1,1,2
1DrawMultiAngle,18,1682,2,18,2,SW_NW,4,1,2
1DrawMultiAngle,18,1683,2,19,2,N_E,1,1,1
1DrawMultiAngle,18,1684,2,20,2,NE_SE,3,1,1
1DrawMultiAngle,18,1685,2,21,2,N_E,2,1,1
1DrawMultiAngle,18,1686,2,22,2,N_E,3,1,1
1DrawMultiAngle,18,1687,2,23,2,NE_SE,4,1,1
1DrawMultiAngle,18,1688,2,24,2,SW_NW,1,1,1
1DrawMultiAngle,18,1689,2,25,2,S_W,2,1,2
1DrawMultiAngle,18,1690,2,26,2,S_W,4,1,2
1DrawMultiAngle,18,1691,2,27,2,SW_NW,3,1,1
1DrawMultiAngle,18,1692,2,28,2,NE_SE,1,1,2
1DrawMultiAngle,18,1693,2,29,2,N_E,4,1,2
1DrawMultiAngle,18,1694,2,30,2,S_W,2,1,1
1DrawMultiAngle,18,1695,2,31,2,S_W,3,1,2
1DrawMultiAngle,18,1696,2,32,2,SW_NW,4,1,1
1DrawMultiAngle,18,1697,3,1,3,NE_SE,4,1,2
1DrawMultiAngle,18,1698,3,2,3,N_E,1,1,2
1DrawMultiAngle,18,1699,3,3,3,SW_NW,3,1,2
1DrawMultiAngle,18,1700,3,4,3,N_E,3,1,2
1DrawMultiAngle,18,1701,3,5,3,N_E,4,1,1
1DrawMultiAngle,18,1702,3,6,3,S_W,1,1,2
1DrawMultiAngle,18,1703,3,7,3,S_W,4,1,1
1DrawMultiAngle,18,1704,3,8,3,S_W,3,1,1
1DrawMultiAngle,18,1705,3,9,3,NE_SE,1,1,1
1DrawMultiAngle,18,1706,3,10,3,SW_NW,2,1,2
1DrawMultiAngle,18,1707,3,11,3,N_E,2,1,2
1DrawMultiAngle,18,1708,3,12,3,NE_SE,3,1,2
1DrawMultiAngle,18,1709,3,13,3,SW_NW,2,1,1
1DrawMultiAngle,18,1710,3,14,3,S_W,1,1,1
1DrawMultiAngle,18,1711,3,15,3,NE_SE,2,1,1
1DrawMultiAngle,18,1712,3,16,3,NE_SE,2,1,2
1DrawMultiAngle,18,1713,3,17,3,SW_NW,1,1,2
1DrawMultiAngle,18,1714,3,18,3,SW_NW,4,1,2
1DrawMultiAngle,18,1715,3,19,3,N_E,1,1,1
1DrawMultiAngle,18,1716,3,20,3,NE_SE,3,1,1
1DrawMultiAngle,18,1717,3,21,3,N_E,2,1,1
1DrawMultiAngle,18,1718,3,22,3,N_E,3,1,1
1DrawMultiAngle,18,1719,3,23,3,NE_SE,4,1,1
1DrawMultiAngle,18,1720,3,24,3,SW_NW,1,1,1
1DrawMultiAngle,18,1721,3,25,3,S_W,2,1,2
1DrawMultiAngle,18,1722,3,26,3,S_W,4,1,2
1DrawMultiAngle,18,1723,3,27,3,SW_NW,3,1,1
1DrawMultiAngle,18,1724,3,28,3,NE_SE,1,1,2
1DrawMultiAngle,18,1725,3,29,3,N_E,4,1,2
1DrawMultiAngle,18,1726,3,30,3,S_W,2,1,1
1DrawMultiAngle,18,1727,3,31,3,S_W,3,1,2
1DrawMultiAngle,18,1728,3,32,3,SW_NW,4,1,1
1DrawMultiAngle,19,1729,1,1,1,SW_NW,1,1,1
1DrawMultiAngle,19,1730,1,2,1,N_E,2,1,1
1DrawMultiAngle,19,1731,1,3,1,SW_NW,4,1,1
1DrawMultiAngle,19,1732,1,4,1,N_E,4,1,1
1DrawMultiAngle,19,1733,1,5,1,N_E,4,1,2
1DrawMultiAngle,19,1734,1,6,1,S_W,2,1,1
1DrawMultiAngle,19,1735,1,7,1,S_W,4,1,2
1DrawMultiAngle,19,1736,1,8,1,S_W,3,1,2
1DrawMultiAngle,19,1737,1,9,1,NE_SE,1,1,2
1DrawMultiAngle,19,1738,1,10,1,SW_NW,3,1,1
1DrawMultiAngle,19,1739,1,11,1,N_E,3,1,1
1DrawMultiAngle,19,1740,1,12,1,NE_SE,4,1,1
1DrawMultiAngle,19,1741,1,13,1,SW_NW,2,1,2
1DrawMultiAngle,19,1742,1,14,1,S_W,1,1,2
1DrawMultiAngle,19,1743,1,15,1,NE_SE,2,1,2
1DrawMultiAngle,19,1744,1,16,1,NE_SE,3,1,1
1DrawMultiAngle,19,1745,1,17,1,SW_NW,2,1,1
1DrawMultiAngle,19,1746,1,18,1,N_E,1,1,1
1DrawMultiAngle,19,1747,1,19,1,N_E,1,1,2
1DrawMultiAngle,19,1748,1,20,1,NE_SE,3,1,2
1DrawMultiAngle,19,1749,1,21,1,N_E,2,1,2
1DrawMultiAngle,19,1750,1,22,1,N_E,3,1,2
1DrawMultiAngle,19,1751,1,23,1,NE_SE,4,1,2
1DrawMultiAngle,19,1752,1,24,1,SW_NW,1,1,2
1DrawMultiAngle,19,1753,1,25,1,S_W,3,1,1
1DrawMultiAngle,19,1754,1,26,1,NE_SE,1,1,1
1DrawMultiAngle,19,1755,1,27,1,SW_NW,3,1,2
1DrawMultiAngle,19,1756,1,28,1,NE_SE,2,1,1
1DrawMultiAngle,19,1757,1,29,1,S_W,1,1,1
1DrawMultiAngle,19,1758,1,30,1,S_W,2,1,2
1DrawMultiAngle,19,1759,1,31,1,S_W,4,1,1
1DrawMultiAngle,19,1760,1,32,1,SW_NW,4,1,2
1DrawMultiAngle,19,1761,2,1,2,SW_NW,1,1,1
1DrawMultiAngle,19,1762,2,2,2,N_E,2,1,1
1DrawMultiAngle,19,1763,2,3,2,SW_NW,4,1,1
1DrawMultiAngle,19,1764,2,4,2,N_E,4,1,1
1DrawMultiAngle,19,1765,2,5,2,N_E,4,1,2
1DrawMultiAngle,19,1766,2,6,2,S_W,2,1,1
1DrawMultiAngle,19,1767,2,7,2,S_W,4,1,2
1DrawMultiAngle,19,1768,2,8,2,S_W,3,1,2
1DrawMultiAngle,19,1769,2,9,2,NE_SE,1,1,2
1DrawMultiAngle,19,1770,2,10,2,SW_NW,3,1,1
1DrawMultiAngle,19,1771,2,11,2,N_E,3,1,1
1DrawMultiAngle,19,1772,2,12,2,NE_SE,4,1,1
1DrawMultiAngle,19,1773,2,13,2,SW_NW,2,1,2
1DrawMultiAngle,19,1774,2,14,2,S_W,1,1,2
1DrawMultiAngle,19,1775,2,15,2,NE_SE,2,1,2
1DrawMultiAngle,19,1776,2,16,2,NE_SE,3,1,1
1DrawMultiAngle,19,1777,2,17,2,SW_NW,2,1,1
1DrawMultiAngle,19,1778,2,18,2,N_E,1,1,1
1DrawMultiAngle,19,1779,2,19,2,N_E,1,1,2
1DrawMultiAngle,19,1780,2,20,2,NE_SE,3,1,2
1DrawMultiAngle,19,1781,2,21,2,N_E,2,1,2
1DrawMultiAngle,19,1782,2,22,2,N_E,3,1,2
1DrawMultiAngle,19,1783,2,23,2,NE_SE,4,1,2
1DrawMultiAngle,19,1784,2,24,2,SW_NW,1,1,2
1DrawMultiAngle,19,1785,2,25,2,S_W,3,1,1
1DrawMultiAngle,19,1786,2,26,2,NE_SE,1,1,1
1DrawMultiAngle,19,1787,2,27,2,SW_NW,3,1,2
1DrawMultiAngle,19,1788,2,28,2,NE_SE,2,1,1
1DrawMultiAngle,19,1789,2,29,2,S_W,1,1,1
1DrawMultiAngle,19,1790,2,30,2,S_W,2,1,2
1DrawMultiAngle,19,1791,2,31,2,S_W,4,1,1
1DrawMultiAngle,19,1792,2,32,2,SW_NW,4,1,2
1DrawMultiAngle,19,1793,3,1,3,SW_NW,1,1,1
1DrawMultiAngle,19,1794,3,2,3,N_E,2,1,1
1DrawMultiAngle,19,1795,3,3,3,SW_NW,4,1,1
1DrawMultiAngle,19,1796,3,4,3,N_E,4,1,1
1DrawMultiAngle,19,1797,3,5,3,N_E,4,1,2
1DrawMultiAngle,19,1798,3,6,3,S_W,2,1,1
1DrawMultiAngle,19,1799,3,7,3,S_W,4,1,2
1DrawMultiAngle,19,1800,3,8,3,S_W,3,1,2
1DrawMultiAngle,19,1801,3,9,3,NE_SE,1,1,2
1DrawMultiAngle,19,1802,3,10,3,SW_NW,3,1,1
1DrawMultiAngle,19,1803,3,11,3,N_E,3,1,1
1DrawMultiAngle,19,1804,3,12,3,NE_SE,4,1,1
1DrawMultiAngle,19,1805,3,13,3,SW_NW,2,1,2
1DrawMultiAngle,19,1806,3,14,3,S_W,1,1,2
1DrawMultiAngle,19,1807,3,15,3,NE_SE,2,1,2
1DrawMultiAngle,19,1808,3,16,3,NE_SE,3,1,1
1DrawMultiAngle,19,1809,3,17,3,SW_NW,2,1,1
1DrawMultiAngle,19,1810,3,18,3,N_E,1,1,1
1DrawMultiAngle,19,1811,3,19,3,N_E,1,1,2
1DrawMultiAngle,19,1812,3,20,3,NE_SE,3,1,2
1DrawMultiAngle,19,1813,3,21,3,N_E,2,1,2
1DrawMultiAngle,19,1814,3,22,3,N_E,3,1,2
1DrawMultiAngle,19,1815,3,23,3,NE_SE,4,1,2
1DrawMultiAngle,19,1816,3,24,3,SW_NW,1,1,2
1DrawMultiAngle,19,1817,3,25,3,S_W,3,1,1
1DrawMultiAngle,19,1818,3,26,3,NE_SE,1,1,1
1DrawMultiAngle,19,1819,3,27,3,SW_NW,3,1,2
1DrawMultiAngle,19,1820,3,28,3,NE_SE,2,1,1
1DrawMultiAngle,19,1821,3,29,3,S_W,1,1,1
1DrawMultiAngle,19,1822,3,30,3,S_W,2,1,2
1DrawMultiAngle,19,1823,3,31,3,S_W,4,1,1
1DrawMultiAngle,19,1824,3,32,3,SW_NW,4,1,2
1DrawMultiAngle,20,1825,1,1,1,SW_NW,1,1,2
1DrawMultiAngle,20,1826,1,2,1,N_E,2,1,2
1DrawMultiAngle,20,1827,1,3,1,SW_NW,4,1,2
1DrawMultiAngle,20,1828,1,4,1,N_E,4,1,2
1DrawMultiAngle,20,1829,1,5,1,S_W,1,1,1
1DrawMultiAngle,20,1830,1,6,1,S_W,2,1,2
1DrawMultiAngle,20,1831,1,7,1,NE_SE,1,1,1
1DrawMultiAngle,20,1832,1,8,1,S_W,4,1,1
1DrawMultiAngle,20,1833,1,9,1,NE_SE,2,1,1
1DrawMultiAngle,20,1834,1,10,1,SW_NW,3,1,2
1DrawMultiAngle,20,1835,1,11,1,N_E,3,1,2
1DrawMultiAngle,20,1836,1,12,1,NE_SE,4,1,2
1DrawMultiAngle,20,1837,1,13,1,SW_NW,3,1,1
1DrawMultiAngle,20,1838,1,14,1,S_W,2,1,1
1DrawMultiAngle,20,1839,1,15,1,NE_SE,3,1,1
1DrawMultiAngle,20,1840,1,16,1,NE_SE,3,1,2
1DrawMultiAngle,20,1841,1,17,1,SW_NW,2,1,2
1DrawMultiAngle,20,1842,1,18,1,N_E,1,1,2
1DrawMultiAngle,20,1843,1,19,1,N_E,2,1,1
1DrawMultiAngle,20,1844,1,20,1,NE_SE,4,1,1
1DrawMultiAngle,20,1845,1,21,1,N_E,3,1,1
1DrawMultiAngle,20,1846,1,22,1,N_E,4,1,1
1DrawMultiAngle,20,1847,1,23,1,SW_NW,1,1,1
1DrawMultiAngle,20,1848,1,24,1,SW_NW,2,1,1
1DrawMultiAngle,20,1849,1,25,1,S_W,3,1,2
1DrawMultiAngle,20,1850,1,26,1,NE_SE,1,1,2
1DrawMultiAngle,20,1851,1,27,1,SW_NW,4,1,1
1DrawMultiAngle,20,1852,1,28,1,NE_SE,2,1,2
1DrawMultiAngle,20,1853,1,29,1,S_W,1,1,2
1DrawMultiAngle,20,1854,1,30,1,S_W,3,1,1
1DrawMultiAngle,20,1855,1,31,1,S_W,4,1,2
1DrawMultiAngle,20,1856,1,32,1,N_E,1,1,1
1DrawMultiAngle,20,1857,2,1,2,SW_NW,1,1,2
1DrawMultiAngle,20,1858,2,2,2,N_E,2,1,2
1DrawMultiAngle,20,1859,2,3,2,SW_NW,4,1,2
1DrawMultiAngle,20,1860,2,4,2,N_E,4,1,2
1DrawMultiAngle,20,1861,2,5,2,S_W,1,1,1
1DrawMultiAngle,20,1862,2,6,2,S_W,2,1,2
1DrawMultiAngle,20,1863,2,7,2,NE_SE,1,1,1
1DrawMultiAngle,20,1864,2,8,2,S_W,4,1,1
1DrawMultiAngle,20,1865,2,9,2,NE_SE,2,1,1
1DrawMultiAngle,20,1866,2,10,2,SW_NW,3,1,2
1DrawMultiAngle,20,1867,2,11,2,N_E,3,1,2
1DrawMultiAngle,20,1868,2,12,2,NE_SE,4,1,2
1DrawMultiAngle,20,1869,2,13,2,SW_NW,3,1,1
1DrawMultiAngle,20,1870,2,14,2,S_W,2,1,1
1DrawMultiAngle,20,1871,2,15,2,NE_SE,3,1,1
1DrawMultiAngle,20,1872,2,16,2,NE_SE,3,1,2
1DrawMultiAngle,20,1873,2,17,2,SW_NW,2,1,2
1DrawMultiAngle,20,1874,2,18,2,N_E,1,1,2
1DrawMultiAngle,20,1875,2,19,2,N_E,2,1,1
1DrawMultiAngle,20,1876,2,20,2,NE_SE,4,1,1
1DrawMultiAngle,20,1877,2,21,2,N_E,3,1,1
1DrawMultiAngle,20,1878,2,22,2,N_E,4,1,1
1DrawMultiAngle,20,1879,2,23,2,SW_NW,1,1,1
1DrawMultiAngle,20,1880,2,24,2,SW_NW,2,1,1
1DrawMultiAngle,20,1881,2,25,2,S_W,3,1,2
1DrawMultiAngle,20,1882,2,26,2,NE_SE,1,1,2
1DrawMultiAngle,20,1883,2,27,2,SW_NW,4,1,1
1DrawMultiAngle,20,1884,2,28,2,NE_SE,2,1,2
1DrawMultiAngle,20,1885,2,29,2,S_W,1,1,2
1DrawMultiAngle,20,1886,2,30,2,S_W,3,1,1
1DrawMultiAngle,20,1887,2,31,2,S_W,4,1,2
1DrawMultiAngle,20,1888,2,32,2,N_E,1,1,1
1DrawMultiAngle,20,1889,3,1,3,SW_NW,1,1,2
1DrawMultiAngle,20,1890,3,2,3,N_E,2,1,2
1DrawMultiAngle,20,1891,3,3,3,SW_NW,4,1,2
1DrawMultiAngle,20,1892,3,4,3,N_E,4,1,2
1DrawMultiAngle,20,1893,3,5,3,S_W,1,1,1
1DrawMultiAngle,20,1894,3,6,3,S_W,2,1,2
1DrawMultiAngle,20,1895,3,7,3,NE_SE,1,1,1
1DrawMultiAngle,20,1896,3,8,3,S_W,4,1,1
1DrawMultiAngle,20,1897,3,9,3,NE_SE,2,1,1
1DrawMultiAngle,20,1898,3,10,3,SW_NW,3,1,2
1DrawMultiAngle,20,1899,3,11,3,N_E,3,1,2
1DrawMultiAngle,20,1900,3,12,3,NE_SE,4,1,2
1DrawMultiAngle,20,1901,3,13,3,SW_NW,3,1,1
1DrawMultiAngle,20,1902,3,14,3,S_W,2,1,1
1DrawMultiAngle,20,1903,3,15,3,NE_SE,3,1,1
1DrawMultiAngle,20,1904,3,16,3,NE_SE,3,1,2
1DrawMultiAngle,20,1905,3,17,3,SW_NW,2,1,2
1DrawMultiAngle,20,1906,3,18,3,N_E,1,1,2
1DrawMultiAngle,20,1907,3,19,3,N_E,2,1,1
1DrawMultiAngle,20,1908,3,20,3,NE_SE,4,1,1
1DrawMultiAngle,20,1909,3,21,3,N_E,3,1,1
1DrawMultiAngle,20,1910,3,22,3,N_E,4,1,1
1DrawMultiAngle,20,1911,3,23,3,SW_NW,1,1,1
1DrawMultiAngle,20,1912,3,24,3,SW_NW,2,1,1
1DrawMultiAngle,20,1913,3,25,3,S_W,3,1,2
1DrawMultiAngle,20,1914,3,26,3,NE_SE,1,1,2
1DrawMultiAngle,20,1915,3,27,3,SW_NW,4,1,1
1DrawMultiAngle,20,1916,3,28,3,NE_SE,2,1,2
1DrawMultiAngle,20,1917,3,29,3,S_W,1,1,2
1DrawMultiAngle,20,1918,3,30,3,S_W,3,1,1
1DrawMultiAngle,20,1919,3,31,3,S_W,4,1,2
1DrawMultiAngle,20,1920,3,32,3,N_E,1,1,1
