2dir1draw,1,6,6,-1,-1,-1,-1,SE,S,2,QWERTY,touchpad,288.08679247754486,-1,-1,-1,-1,335.323136829663,274.23530042647684,1.197,2.081,1,-1,-1,-1,-1,281.5751888173962,-1,-1,-1,-1
2dir1draw,1,7,7,-1,-1,-1,-1,NW,NE,2,QWERTY,touchpad,529.0368607195533,-1,-1,-1,-1,127.53189925157467,249.06424873915566,2.905,3.688,2,-1,-1,-1,-1,30.963756532073518,-1,-1,-1,-1
2dir1draw,1,8,8,-1,-1,-1,-1,NW,SW,2,QWERTY,touchpad,431.9363379017792,-1,-1,-1,-1,139.22223020614268,204.78769494283586,0.982,1.968,1,-1,-1,-1,-1,234.09027692082233,-1,-1,-1,-1
2dir1draw,1,9,9,-1,-1,-1,-1,NE,SW,1,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,10,10,-1,-1,-1,-1,W,N,1,QWERTY,touchpad,512.9697846852191,-1,-1,-1,-1,178.71267105847497,135.20724832641184,1.115,2.048,1,-1,-1,-1,-1,90,-1,-1,-1,-1
2dir1draw,1,11,11,-1,-1,-1,-1,W,NW,1,QWERTY,touchpad,821.1321452726108,-1,-1,-1,-1,179.1636246745776,227.8815481779953,1.157,2.108,1,-1,-1,-1,-1,135.43736386752073,-1,-1,-1,-1
2dir1draw,1,12,12,-1,-1,-1,-1,W,W,2,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,13,13,-1,-1,-1,-1,W,SW,2,QWERTY,touchpad,473.8311935700308,-1,-1,-1,-1,181.12330271407544,179.32372960654146,1.296,2.146,1,-1,-1,-1,-1,217.00252652819617,-1,-1,-1,-1
2dir1draw,1,14,14,-1,-1,-1,-1,NE,N,1,QWERTY,touchpad,847.8679142413635,-1,-1,-1,-1,21.522600107907067,170.95028517086482,3.94,4.946,2,-1,-1,-1,-1,87.48863673283691,-1,-1,-1,-1
2dir1draw,1,15,15,-1,-1,-1,-1,NW,E,1,QWERTY,touchpad,806.6238280636148,-1,-1,-1,-1,149.74356283647074,103.23274674249446,0.989,2.074,1,-1,-1,-1,-1,359.1230922585694,-1,-1,-1,-1
2dir1draw,1,16,16,-1,-1,-1,-1,SW,SE,1,QWERTY,touchpad,760.4163333332602,-1,-1,-1,-1,212.76388849058367,160.37767924496225,1.091,2.066,1,-1,-1,-1,-1,318.73139699916044,-1,-1,-1,-1
2dir1draw,1,17,17,-1,-1,-1,-1,N,NE,1,QWERTY,touchpad,495.13836450026776,-1,-1,-1,-1,89.36340642403651,185.21878954360974,1.222,2.188,1,-1,-1,-1,-1,35.73547601486703,-1,-1,-1,-1
2dir1draw,1,18,18,-1,-1,-1,-1,NW,NW,2,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,19,19,-1,-1,-1,-1,NE,NW,2,QWERTY,touchpad,384.68818541774846,-1,-1,-1,-1,37.62623363866976,184.32851108821987,1.073,2.255,1,-1,-1,-1,-1,150.00492038286023,-1,-1,-1,-1
2dir1draw,1,20,20,-1,-1,-1,-1,NE,SE,1,QWERTY,touchpad,737.1431339977331,-1,-1,-1,-1,47.00955381302114,132.51792331605563,1.475,2.343,1,-1,-1,-1,-1,294.7435378254769,-1,-1,-1,-1
2dir1draw,1,21,21,-1,-1,-1,-1,SW,N,1,QWERTY,touchpad,748.1617472178058,-1,-1,-1,-1,199.88516511385544,170.53152201279386,1.075,1.856,1,-1,-1,-1,-1,97.87769967186682,-1,-1,-1,-1
2dir1draw,1,22,22,-1,-1,-1,-1,S,S,2,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,23,23,-1,-1,-1,-1,N,E,2,QWERTY,touchpad,481.6741637248151,-1,-1,-1,-1,88.67802434046301,162.1141573089778,0.946,1.713,1,-1,-1,-1,-1,354.6106882400266,-1,-1,-1,-1
2dir1draw,1,24,24,-1,-1,-1,-1,SW,E,1,QWERTY,touchpad,286.0087411251621,-1,-1,-1,-1,234.51602020496819,125.0959631642844,1.165,2.083,1,-1,-1,-1,-1,364.0856167799749,-1,-1,-1,-1
2dir1draw,1,25,25,-1,-1,-1,-1,NW,S,2,QWERTY,touchpad,599.7416110292831,-1,-1,-1,-1,159.9739109058834,214.23818520515897,0.914,1.646,1,-1,-1,-1,-1,276.38416393951246,-1,-1,-1,-1
2dir1draw,1,26,26,-1,-1,-1,-1,NW,W,1,QWERTY,touchpad,480.93450697574195,-1,-1,-1,-1,132.51044707800085,181.34221791960084,1.431,2.232,1,-1,-1,-1,-1,170.77607771789465,-1,-1,-1,-1
2dir1draw,1,27,27,-1,-1,-1,-1,SE,NE,1,QWERTY,touchpad,755.5898358236432,-1,-1,-1,-1,305.90972307917764,98.00510190801293,0.985,1.969,1,-1,-1,-1,-1,45.59065721464668,-1,-1,-1,-1
2dir1draw,1,28,28,-1,-1,-1,-1,SE,S,1,QWERTY,touchpad,621.8432278315813,-1,-1,-1,-1,321.6486451832689,219.92044015961773,1.246,2.046,1,-1,-1,-1,-1,264.0355128987469,-1,-1,-1,-1
2dir1draw,1,29,29,-1,-1,-1,-1,S,W,1,QWERTY,touchpad,975.0369223778143,-1,-1,-1,-1,265.81508387488157,168.34488409215172,1.132,1.814,1,-1,-1,-1,-1,179.46454101443547,-1,-1,-1,-1
2dir1draw,1,30,30,-1,-1,-1,-1,S,NE,2,QWERTY,touchpad,460.3357470368774,-1,-1,-1,-1,271.2102941689212,121.2023102090055,0.898,1.469,1,-1,-1,-1,-1,45.73139575309753,-1,-1,-1,-1
2dir1draw,1,31,31,-1,-1,-1,-1,NE,S,2,QWERTY,touchpad,764.7280562396021,-1,-1,-1,-1,43.305352931462835,125.686116973992,0.699,1.503,1,-1,-1,-1,-1,269.5787150958314,-1,-1,-1,-1
2dir1draw,1,32,32,-1,-1,-1,-1,E,NE,1,QWERTY,touchpad,435.03678005428463,-1,-1,-1,-1,362.3090627890257,212.61467494037188,0.766,1.469,1,-1,-1,-1,-1,57.680383491819796,-1,-1,-1,-1
2dir1draw,1,33,33,-1,-1,-1,-1,N,N,1,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,34,34,-1,-1,-1,-1,W,NW,2,QWERTY,touchpad,719.9694437960544,-1,-1,-1,-1,178.51854282911293,274.0164228654918,0.738,1.373,1,-1,-1,-1,-1,123.43986920578223,-1,-1,-1,-1
2dir1draw,1,35,35,-1,-1,-1,-1,SW,NW,2,QWERTY,touchpad,317.2790569829657,-1,-1,-1,-1,223.5159853243379,191.02355875650522,0.832,1.585,1,-1,-1,-1,-1,131.85504253530198,-1,-1,-1,-1
2dir1draw,1,36,36,-1,-1,-1,-1,W,E,1,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,37,37,-1,-1,-1,-1,W,SW,1,QWERTY,touchpad,451.2704289004543,-1,-1,-1,-1,178.13232116056582,210.440015206234,1.017,1.684,1,-1,-1,-1,-1,213.00310069207643,-1,-1,-1,-1
2dir1draw,1,38,38,-1,-1,-1,-1,NE,E,1,QWERTY,touchpad,913.2316245071675,-1,-1,-1,-1,46.909152432996365,180.23595645708434,0.998,1.679,1,-1,-1,-1,-1,352.6319489283778,-1,-1,-1,-1
2dir1draw,1,39,39,-1,-1,-1,-1,NE,E,2,QWERTY,touchpad,261.87401551127596,-1,-1,-1,-1,63.28727961506189,288.00173610587836,0.923,1.505,1,-1,-1,-1,-1,359.30972280213496,-1,-1,-1,-1
2dir1draw,1,40,40,-1,-1,-1,-1,N,SW,2,QWERTY,touchpad,356.8669219751251,-1,-1,-1,-1,90,139.84276885130672,0.949,2.067,1,-1,-1,-1,-1,220.88181029601122,-1,-1,-1,-1
2dir1draw,1,41,41,-1,-1,-1,-1,NW,S,1,QWERTY,touchpad,802.6281829091226,-1,-1,-1,-1,155.40988283380398,103.16006979447037,0.93,1.579,1,-1,-1,-1,-1,282.77124256490146,-1,-1,-1,-1
2dir1draw,1,42,42,-1,-1,-1,-1,S,SW,1,QWERTY,touchpad,557.5033632185549,-1,-1,-1,-1,270,204.89997559785115,1.041,1.693,1,-1,-1,-1,-1,200.94747058695117,-1,-1,-1,-1
2dir1draw,1,43,43,-1,-1,-1,-1,NW,SE,2,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,44,44,-1,-1,-1,-1,SW,SE,2,QWERTY,touchpad,614.5453604088148,-1,-1,-1,-1,223.98302196928083,157.99050604387594,0.913,1.513,1,-1,-1,-1,-1,326.66877400036896,-1,-1,-1,-1
2dir1draw,1,45,45,-1,-1,-1,-1,N,NE,2,QWERTY,touchpad,411.8859065323794,-1,-1,-1,-1,90,194.67151820438448,1.148,1.815,1,-1,-1,-1,-1,20.123451077742942,-1,-1,-1,-1
2dir1draw,1,46,46,-1,-1,-1,-1,S,S,1,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,47,47,-1,-1,-1,-1,NE,SW,2,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,48,48,-1,-1,-1,-1,N,SE,1,QWERTY,touchpad,190.2761151589973,-1,-1,-1,-1,84.11401216697172,60.8276253029822,1.221,1.855,1,-1,-1,-1,-1,307.04247477308286,-1,-1,-1,-1
2dir1draw,1,49,49,-1,-1,-1,-1,SE,SE,1,QWERTY,touchpad,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2dir1draw,1,50,50,-1,-1,-1,-1,N,E,1,QWERTY,touchpad,291.43095237122634,-1,-1,-1,-1,82.14668669802178,95.60334722173695,1.103,1.721,1,-1,-1,-1,-1,360,-1,-1,-1,-1
